Site,IRIS,CMDB
ATSIE,,,Granath, Johan,
AULIL,,,Granath, Johan,
AUMTW,,,Granath, Johan,
AUSYD,,,Granath, Johan,
AUTOR,,,Granath, Johan,
CZNOV,,,Granath, Johan,
FRVER,,,Granath, Johan,
NOHAG,,,Granath, Johan,
SEDIA,,,Granath, Johan,
SKMAL,,,Granath, Johan,
UKBUR,,,Granath, Johan,
UKWWS,,,Granath, Johan,
DKGUG,Certego Denmark,Aalborg (Gugvej),Granath, Johan,
CAABF,PDS Canada,Abbotsford, BC (2368 Peardonville Rd),Granath, Johan,
CAABB,PDS Canada,Abbotsford, BC (30840 Peardonville Rd),Granath, Johan,
CAABT,Pemko Manufacturing,Abbotsford, BC (Mt Lehman Rd),Granath, Johan,
CAABW,FF Canada,Abbotsford, BC (Queen St),Granath, Johan,
GHACC,ASSA ABLOY Ghana,Accra (806 HP Nyemetei Street),Granath, Johan,
USADD,SDA Sales US,Addison, IL (S Lombard Rd),Granath, Johan,
AUDRY,ASSA ABLOY Door Group Australia Pty Limited,Adelaide, SA (High St),Granath, Johan,
MXAGA,SDA Employees Mexico (ACD),Aguascalientes,Granath, Johan,
MXAGS,Corporate HIDG US,Aguascalientes (SA DE CV Blvd.),Granath, Johan,
PTAGQ,Cylintec,Agueda (Vale do Salgueiró 817),Baqueriza, Marian,
SADAM,PDS Saudi Arabia,Al Khobar (King Khalid Road),Granath, Johan,
CRALA,Yale Import Costa Rica,Alajuela (Parque logístico LATAM, Sobre Radial Coyol),Lopez, Jaime,
FIALA,Certego Finland,Alajärvi (Kauppakatu),Granath, Johan,
NZALB,ASSA ABLOY New Zealand,Albany, Auckland (Armstrong Rd),Granath, Johan,
USABY,SDA Sales US,Albany, NY (Albany St),Granath, Johan,
ZAIDS,Inhep Electronics Holdings,Alberton (Cnr Voortrekker & Ring Road East),Granath, Johan,
DEALB,Effeff Electromechanical,Albstadt (Bildstockstraße),Granath, Johan,
USABQ,SDA Sales US,Albuquerque, NM (Midway Park Blvd),Granath, Johan,
USALB,Lumidigm,Albuquerque, NM (Osuna NE),Granath, Johan,
NZWEB,PDS New Zealand,Alicetown (29 Railway Avenue),Watt, Robert,
KZALM,ASSA ABLOY Kazakhstan Office,Almaty (Zenkova Street Business Center),Hemelik, Pavel,
FRALT,record Portes Automatiques France (RPA),Altorf (rue Guynemer),Granath, Johan,
NLAME,Mauer Netherlands,Amersfoort (Spaceshuttle),Granath, Johan,
NLATT,ASSA ABLOY AB,Amsterdam (Johan Huizingalaan),Granath, Johan,
KRANY,BSI South Korea Bluetem,An-yang (Simin-daero 361),Granath, Johan,
USDON,PDS Sales US,Anaheim, CA (S Sinclair St),Granath, Johan,
PHANG,PDS Australia,Angeles City (Angeles City),Granath, Johan,
KRDAN,ASSA ABLOY Korea Co., Ltd Unilock,Ansan (Neunggil-ro),Granath, Johan,
NLAPD,ASSA ABLOY Nederland Sales,Apeldoorn (Roggestraat),Granath, Johan,
USARD,BSI DB NA SEDD,Arden, NC (Buck Shoals Rd),Granath, Johan,
USARL,EAT - RFID North America Operations,Arlington, VA (Crystal Dr),Carter, Pete,
ITARZ,IDT OP Arjo Systems SPA,Arzano, NA (Via Remo de Feo),Granath, Johan,
USEQX,HID AAMS - Corporate,Ashburn (Filigree Ct),Granath, Johan,
USASH,Preferred Technology Systems LLC,Asheville, NC (Patton Ave),Granath, Johan,
USATT,SDA Sales US,Attleboro, MA (Townsend Rd),Granath, Johan,
FRAUB,record Portes Automatiques France (RPA),Aubagne, Marseille (Traverse de la Batisdonne),Granath, Johan,
USAUB,record RAD US,Auburn Hills (Pontiac Road),Granath, Johan,
USWOR,PDS Sales US,Auburn, MA (A St),Granath, Johan,
AUAUB,ASSA ABLOY Australia Pty Ltd,Auburn, NSW (Percy St),Granath, Johan,
NZAND,NZ Fire Doors Limited,Auckland (89 Gavin Street),Wallace, Les,
NZAUK,PDS New Zealand,Auckland (Carbine Rd),Granath, Johan,
USDNV,SDA Sales US,Aurora, CO (E 35th Place),Granath, Johan,
USAUR,ASSA ABLOY Sales and Marketing,Aurora, CO (Fraser St),Granath, Johan,
USAUE,PDS Sales US,Austell, GA (Oak Ridge Parkway),Granath, Johan,
USAUA,Curries,Austell, GA (Riverside Parkway),Granath, Johan,
USTEG,SDA Sales US,Austin (Smith School Road),Granath, Johan,
USAUS,Corporate HIDG US,Austin, TX (Center Ridge Dr),Granath, Johan,
USATN,SDA Sales US,Austin, TX (Todd Ln),Granath, Johan,
FRAVI,record Elevators Holding France (PACA),Avignon (Allee des Bouleaux),Granath, Johan,
DKHEA,ASSA ABLOY Opening Solutions Denmark A/S,Ballerup (Borupvang 5 D),Andersen, Adam,
DKMAR,PDS Denmark,Ballerup (Borupvang 5 D),Mogra, Zahir,
IEUBL,HKC,Ballymount (Parkway Business Centre),Granath, Johan,
INEMB,HID India Private Ltd IAM SI,Bangalore (Embassy Icon, Infantry Rd),Muniyappa, Jagadish Babu,
INBAN,ASSA ABLOY AB,Bangalore (Sarjapur Road),Humeur, Michel,
THBAG,Hospitality Thailand,Bangkok (New Petchburi Rd),Granath, Johan,
THBAA,ASSA ABLOY (Thailand),Bangkok (Pattanakarn Rd),Granath, Johan,
ESMAT,PGA Sales Spain,Barcelona (Av Ernest Lluch, Mataró),Granath, Johan,
ESBAB,Tesa Spain Domestic,Barcelona (Calle Plomo),Granath, Johan,
ESBAH,Marine US,Barcelona (Cornell? de Llobregat),Granath, Johan,
ESBAR,Hospitality Spain,Barcelona (Cornell? de Llobregat),Granath, Johan,
ESBAS,PDS Spain,Barcelona (Rubi),Granath, Johan,
NLBAR,FF Netherlands Sales,Barneveld (Hanzeweg 25),Granath, Johan,
UKBAS,Corporate HIDG UK,Basingstoke (Maplewood Crockford Ln),Granath, Johan,
USBAX,Security Metal Products,Baxter, MN (Design Road),Granath, Johan,
AUVIC,IDT-Placard Pty Ltd,Bayswater (London Dr),Granath, Johan,
CNBEA,ASSA ABLOY Tianming (Beijing) Door Co Ltd,Beijing (Chaoyang District, MCC Tower, 28 Shuanguang Xili),Granath, Johan,
CNZHA,ASSA ABLOY Tianming (Beijing) Door Co Ltd,Beijing (Tongzhou District),Granath, Johan,
MXEST,Abloy Critical Infrastructure Mexico,Benito Juarez (Calle Providencia),Granath, Johan,
NOFAB,Certego Norway,Bergen (Fabriksgaten),Alveberg, Asbjorn,
NOBER,PDS Norway,Bergen (Sandvikstorget),Granath, Johan,
NLBER,Traka Netherlands,Berkel en Rodenrijs (Leeuwenhoekstraat),Granath, Johan,
DEBLN,IKON,Berlin (Attilastraße),Granath, Johan,
USBLN,Arrow Lock Manufacturing,Berlin, CT (Episcopal Rd),Granath, Johan,
USBET,IDT - Vizinex,Bethlehem (6343 Winside Drive),Lam, Kiet,
PLPLO,Mercor Poland,Bielsk (Spó³dzielcza),Hemelik, Pavel,
NOBIL,Certego Norway,Billingstad (Billingstadsletta),Granath, Johan,
USBRM,SDA Sales US,Birmingham, AL (Industrial Ln),Granath, Johan,
DEBIT,FEHA LaserTec GmbH,Bitterfeld-Wolfen (Guardianstrasse),Granath, Johan,
HRMET,METALIND,Bjelovar (Pakracka ulica),Granath, Johan,
NLBLA,Sales PC Henderson Export Netherlands,Bladel (t' Rootven),Granath, Johan,
USBLC,SDA Sales US,Blaine, MN (8838 W 35 W Service Drive),Granath, Johan,
UKBLA,record Blantyre UK (RUK),Blantyre (Hamilton International Park),Granath, Johan,
ZABLO,Inhep Electronics Holdings,Bloemfontein (Dennis Pooley St),Dix, Pat,
FRBLE,record Portes Automatiques France (RPA),Bléré (16 rue Alfred Nobel - ZI),Granath, Johan,
COBOG,ASSA ABLOY Colombia,Bogotá DC (Calle 12),Granath, Johan,
UKDUR,Sales Co. PC Henderson Great Britain,Bowburn, County Durham,Granath, Johan,
ZABRA,Inhep Electronics Holdings,Brackenfell (Okavango Junction),Granath, Johan,
ZABES,Door Automation South Africa,Brackenfell (Patrys Crescent),Granath, Johan,
USTMP,PDS Sales US,Brandon, FL (Broadway Center Boulevard),Granath, Johan,
SKTOM,Sherlock Slovakia,Bratislava (Bajkalska),Granath, Johan,
SKBRT,BSI Slovakia,Bratislava (Tomášikova),Mogra, Zahir,
USVG2,ASSA ABLOY AB,Brecksville (West Snowville Rd),Rockstedt, Jan,
AUBRJ,BSI Monsoon Industries AU,Brisbane, QLD (20 Wharf St),Mogra, Zahir,
AUBRS,The Denmore Group Pty Ltd.,Brisbane, QLD (35 Propreitary St, Tingalpa),Robbs, Chris,
AUEAG,ASSA ABLOY Door Group Australia Pty Limited,Brisbane, QLD (Fison Av),Granath, Johan,
AUROC,ASSA ABLOY Australia Pty Ltd,Brisbane, QLD (Miller St, Murarrie),Granath, Johan,
AUCLO,ASSA ABLOY Door Group Australia Pty Limited,Brisbane, QLD (Redcliffe Garden Rd),Granath, Johan,
USBSJ,BSI IB NA HPD Dynaco US,Bristol (13850 101st Street),Lee, Man,
USBRS,SDA Sales US,Bristol, PA (Pearl Buck Rd),Granath, Johan,
ZABRO,Impro Technologies (Pty) Ltd,Broadacres (Cedar & Gateside Ave),Granath, Johan,
FRBRO,Portafeu Services,Bron (allée des tulipiers),Granath, Johan,
USBRO,SDA Sales US,Brooklyn Heights, OH (Resource Dr),Granath, Johan,
USBQP,SDA Sales US,Brooklyn Park (9501 Louisiana Ave N, Suite 100),Kirwan, Chris,
AUBRO,Lorient Australia (LAU),Brookvale, NSW (Powells Rd, Unit 30),Granath, Johan,
USBRN,BSI DB NA CS Tamu US,Brownsville, TX (1952 S Price Rd),Granath, Johan,
FRBRU,effeff France,Brumath (Rue des Carri?res),Granath, Johan,
ITBRU,GA Prod Italy,Brunello, VA (Via Campo di Maggio 41),Granath, Johan,
COBUC,ASSA ABLOY Colombia,Bucaramanga (Parque Industrial Provincia de Soto 2),Lopez, Jaime,
ROBUA,BSI Prod Romania,Bucharest (Bulevardul Tudor Vladimirescu),Granath, Johan,
ROBUC,Hospitality Romania,Bucharest (Octavian Goga Blvd),Granath, Johan,
ROBUH,AA Romania Manufacturing,Bucharest (Preciziei Ave),Granath, Johan,
HUBUG,PDS Hungary,Budapest (Nagytétényi út),Granath, Johan,
HUBUD,ASSA ABLOY Hungary,Budapest (Záhony utca),Granath, Johan,
ARVIG,ASSA ABLOY AB,Buenos Aires (Avenida del Campo),Rockstedt, Jan,
ARBUE,HID SA IAM SI,Buenos Aires (Ferrari),Granath, Johan,
AREZE,Corporate HIDG US,Buenos Aires (Ferrari),Granath, Johan,
CHBUR,BSI Switzerland,Burgdorf (Buchmattstrasse),Granath, Johan,
CABUR,Mul-T-Lock Canada,Burnaby, BC (Henning Dr),Granath, Johan,
USBUT,SDA Sales US,Butte, MT (North Parkmont),Granath, Johan,
CACAL,SDA Sales Canada,Calgary, AB (52nd Ave SE),Granath, Johan,
CACLG,BSI DB NA Vancouver,Calgary, AB (52nd Ave SE),Granath, Johan,
COCAL,ASSA ABLOY Colombia,Cali (Calle 15 # 25 A),Villanueva, Edicson,
AUCAM,ActivIdentity (Australia) Pty. Ltd,Camberwell, VIC (Toorak Rd),Granath, Johan,
BRCAM,Industria Metalurgica Silvana,Campina Grande - Paraíba,Granath, Johan,
AUMAD,PDS Australia,Canning Vale, WA (Craft St),Granath, Johan,
UKCAN,Exidor,Cannock (Progress Dr),Granath, Johan,
ZACAP,ASSA ABLOY(Pty) Ltd (input entity),Cape Town (Gold St),Granath, Johan,
UKCAR,HID Corporation GB IAM SI,Cardiff (Cae Gwyrdd),Granath, Johan,
AUCAR,BSI Monsoon Industries AU,Cardiff, NSW (3/82 Mitchell Road),Granath, Johan,
USCRL,Pioneer Industries,Carlstadt, NJ (Kero Rd),Granath, Johan,
USCAR,ASSA ABLOY Sales and Marketing,Carol Stream, IL (E Lies Rd),Granath, Johan,
AUCAO,BSI Monsoon Industries AU,Carole Park (Cobalt St),Granath, Johan,
USTCA,BSI IB NA Carrollton,Carrollton, TX (1612 Hutton Dr),Granath, Johan,
COCAR,AAA International Logistic Center S.A.,Cartegena (Via Mamonal),Granath, Johan,
ITMIL,PDS Italy 2,Carugate, MI (Via Guido Rossa),Granath, Johan,
TRKOC,FF Turkey,Cayirova,Granath, Johan,
USCER,Stiles Custom Metal,Ceres (Kinser Road),Granath, Johan,
FRCES,record Portes Automatiques France (RPA),Cesson Sévigné (Impasse des Charmilles - ZI SE),Granath, Johan,
FRCHA,record Portes Automatiques France (RPA),CHAMPLAN (rue de l'Orme Saint Germain),Granath, Johan,
USOCP,Emtek Products,Chandler (2335 South Ellis Street),Rohrbach, Byron,
USCHD,PDS Sales US,Chandler, AZ (Delaware St),Pereira, John,
CNCHA,Changsha Pan Pan,Chang Sha City (Pan Pan Rd, Hu Nan Province),Granath, Johan,
CNSHI,PDS Sales China,Changning, Shanghai (Jinzhong Road),Granath, Johan,
CNCHB,BSI Sales China Changshu,Changshu (133 Huangpu River Road),Dang, Tim,
CNKUN,BSI Prod China Changshu,Changshu (133 Huangpu River Road),Lu(IT), Kevin,
USCTE,SDA Sales US,Charlotte, NC (Hutchison-McDonald Rd),Granath, Johan,
USCHL,PS Ameristar US,Charlotte, NC (Service St),Granath, Johan,
PTLIS,Hospitality SL (Portugal Branch),Charneca da Caparica (12B),Fernandez, Ivan,
FRSAP,BSI Hold Sweden,Chassieu Cedex (rue Paul Villard),Granath, Johan,
USCHW,SDA Sales US,Chatsworth, CA (Gazette Ave),Granath, Johan,
USCHN,BSI DB NA CNC North Carolina,Chattanooga, TN (Dodds Ave),Granath, Johan,
UKCHE,Securistyle,Cheltenham (Princess Elizabeth Way),Granath, Johan,
CNPIX,Chengdu Pan Pan,Chengdu, Sichuan (Gang Tong Bei 4 Rd),Granath, Johan,
INCHE,HID India Private Ltd IAM PACS,Chennai (Olympia Technology Park),O'Neill, John,
KRCHE,iRevo-ASSA ABLOY Korea domestic,Cheonan-si (Daeheung 1-gil),Granath, Johan,
USCHS,SDA Sales US,Chesapeake, VA (Woodlake Cir),Granath, Johan,
HKKOW,ASSA ABLOY Asia Pacific Ltd,Cheung Sha Wan (Excel Centre),Cheung, Kenny,
HKKOA,ASSA ABLOY Hong Kong Ltd.,Cheung Sha Wan (King Lam St),Granath, Johan,
MXCHI,SDA Employees Mexico (ACD),Chihuahua (Col. Las Granjas),Granath, Johan,
MXCHL,BSI DB NA CS Dipisa MX,Chihuahua (Lateral Ortiz Mena),Posada, Vania,
FRCHI,record Automatismes Bâtiment France (AB),CHILLY MAZARIN (rue Nungesser et Coli),Granath, Johan,
CNCHN,BSI China,Chongqing (Hongjing Rd),Granath, Johan,
NZCHR,ASSA ABLOY New Zealand,Christchurch (114 Wigram Rd),Granath, Johan,
NZSYB,PDS New Zealand,Christchurch (Hawdon St),Granath, Johan,
USCTY,Emtek Products,City of Industry, CA (600 Baldwin Park Blvd),Granath, Johan,
USCIT,Emtek Products,City of Industry, CA (E Stafford St),Granath, Johan,
MXMEX,Hospitality Mexico,Ciudad de Mexico, DF (Col del Valle),Granath, Johan,
MXCIU,BSI DB NA CS Tamu US,Ciudad de Mexico, DF (Prolongacion Moliere, Int 13d T-1),Granath, Johan,
USCLN,Security Metal Products,Clinton, OK (W Gary Blvd),Granath, Johan,
USCOC,Corporate HIDG US,Coconut Creek, FL (Lyons Technology Cir),Granath, Johan,
AUCOF,ASSA ABLOY Door Group Australia Pty Limited,Coffs Harbour, NSW (Lawson Crescent),Granath, Johan,
UKCOL,record Blantyre UK (RUK),Coleshill (Coleshill Industrial Estate),Granath, Johan,
MXMOR,SDA Employees Mexico (ACD),Colonia Jardines de Torremolinos,Granath, Johan,
USCOH,PDS Sales US,Colonial Heights (Continental Boulevard),Menasce, Marcus,
USCOL,PDS Sales US,Columbia, MD (Berger Rd),Granath, Johan,
USRID,BSI DB NA SEDD,Columbia, SC (Cook Rd Ridgeway),Granath, Johan,
USCEL,SDA Sales US,Columbia, SC (Cort Rd),Granath, Johan,
USCOS,SDA Sales US,Columbus, GA (Miller Rd),Granath, Johan,
USCON,SDA Sales US,Concord, NC (Pitts School rd.),Gibson, Jason,
AUCOO,BSI Ansa Doors AU,Coolaroo (Maffra Street),Granath, Johan,
AUBRI,Hospitality Oceania,Coopers Plains, QLD,Granath, Johan,
FRCOU,Hospitality France,Courbevoie Cedex,Granath, Johan,
FRCRE,record Portes Automatiques France (RPA),CREMIEU (ZI Les Tribouli?res),Granath, Johan,
AUCRE,BSI Mirage Doors AU,Crestmead (Magnesium Drive),Granath, Johan,
MXCUA,BSI DB NA CS Tamu US,Cuautitlán (Autopista México-Querétaro),Granath, Johan,
KRDAG,PDS Korea,Daegu (Buk-gu),Granath, Johan,
KRDAE,Angel Metal,Daegu (Woram-dong),Granath, Johan,
USDAL,PDS Sales US,Dallas (Manufacturing Street),Granath, Johan,
USDLS,SDA Sales US,Dallas, TX (Shady Trail),Granath, Johan,
KRDAW,Angel Metal,Dalseo-gu (37, Seongseo-ro),kim, myounghoon,
AUDAN,BSI Mirage Doors AU,Dandenong South, VIC (28-30 Quality Drive),Granath, Johan,
USDAV,BSI HLAD Sales US,Danville (1017 Bahls St),Pereira, John,
TZDAR,ASSA ABLOY Tanzania,Dar-es-Salaam,Granath, Johan,
HUDEK,FF Hungary,Debrecen (Kígyóhagyma utca 5),Granath, Johan,
HUDEB,FF Hungary,Debrecen (Richter Gedeon St),Granath, Johan,
UKDEN,Powershield Doors,Denton (Ridgway Office Park),Granath, Johan,
USDES,SDA Sales US,Des Moines, IA (NE Industry Dr),Granath, Johan,
UKDEW,record Blantyre UK (RUK),Dewsbury (Shaw Cross Court),Granath, Johan,
BRDIB,Shared Service Brazil,Diadema (Avenida Luigi Papaiz),Barbosa, Danilo,
BRDIA,Udinese,Diadema - SP,Granath, Johan,
DEDIE,PDS Germany,Dieburg (Lagerstrasse),Granath, Johan,
USDIX,FF US,Dixon, IL (Warp Rd),Granath, Johan,
PLDOB,Mercor Poland,Dobrzen Wielki (Namyslowska),Granath, Johan,
RUDOM,IDS Technodoor Russia,Domodedovsky district(st. Station, 14),Mogra, Zahir,
NODRA,Certego Norway,Drammen (Bj?rnstjerne Bj?rnsonsgate),Granath, Johan,
NLDRI,Focus Cura,Driebergen (Odijkerweg),Granath, Johan,
AEINV,BSI UAE Sweden,Dubai (Dubai Investment Pk 1),Granath, Johan,
AEDSS,ASSA ABLOY Security Solutions Middle East,Dubai (Jebel Ali Industrial Area 1),Granath, Johan,
AEDUB,ASSA ABLOY Global Solutions Norway AS (Branch),Dubai (Sheikh Zayed Road),Granath, Johan,
AEDIP,Lorient Gulf (LGU),Dubai Investment Park 1 (Lorient Gulf Building Materials Trading LLC),O'Toole, John,
AEDUI,Corporate HIDG US,Dubai Silicon Oasis,Granath, Johan,
IEBAL,BSI Ireland,Dublin (Dimension House, Kingswood Business Park),Granath, Johan,
IEDUB,Sales PC Henderson Ireland,Dublin (West Link Industrial Estate),Granath, Johan,
FRDUS,BSI France,Duni?res (Rue de L’Industrie),Granath, Johan,
USELG,PDS Sales US,East Elk Grove, CA (Kent St),Granath, Johan,
ZANAB,Inhep Electronics Holdings,East London (Smarrt Rd),Dix, Pat,
USERO,IDT - Omni-ID Inc US,East Rochester (West Commercial Street),Barford, Zak,
USSYR,PDS Sales US,East Syracuse, NY (Corporate Cir),Granath, Johan,
USEAS,Curries,Easton, PA (Conroy PL),Granath, Johan,
NLEDE,PDS Netherlands,Ede,Granath, Johan,
USMIN,Corporate HIDG US,Eden Prairie, MN (Fargo),Granath, Johan,
CAEDW,PDS Canada,Edmonton, AB (106 Ave),Granath, Johan,
FREGU,record Elevators Holding France (PACA),Eguilles (chemin des Vallades),Granath, Johan,
USELP,SDA Sales US,El Paso, TX (Common Dr),Granath, Johan,
USELO,BSI DB NA CS Tamu US,El Paso, TX (Lomaland Dr),Granath, Johan,
USGRO,PDS Sales US,Elk Grove Village, IL (Jarvis),Granath, Johan,
USELR,SDA Sales US,Elkridge, MD (Dorsey Run Rd),Granath, Johan,
USELM,PS Ameristar US,Elmhurst, IL (Industrial Dr.),Granath, Johan,
USDEE,PDS Sales US,Englewood, CO (American Way),Granath, Johan,
SEENK,CERTEGO Sweden,Enköping (?gatan),Granath, Johan,
AUEPP,record Seven Hills Australia (RAU),Epping (Scanlon Drive),Granath, Johan,
UKERD,Paddock,Erdington (Merlin Park),Granath, Johan,
DEEFT,Effeff Electromechanical,Erfurt (Am Urbicher Kreuz 28),Granath, Johan,
MXNUV,SDA Employees Mexico (ACD),Escobedo (Blvd López Portillo),Granath, Johan,
ESESC,Tesa Spain Domestic,Escoriaza (Aranburuzabala),Granath, Johan,
SELTU,CERTEGO Sweden,Eskilstuna (Kungsgatan 67),Granath, Johan,
SEESK,ASSA ABLOY Opening Solutions Scandinavian Operations,Eskilstuna (Kungsgatan 73c),Granath, Johan,
FIESD,Certego Finland,Espoo (Kutojantie),Granath, Johan,
FIHES,Abloy Locks,Espoo (Lars Sonckin kaari),Granath, Johan,
FIPOO,Abloy Locks,Espoo (Linnoitustie),Sällinen, Tuomas,
FIESO,Certego Finland,Espoo (Tietäjäntie),Granath, Johan,
USEUL,SI - Financial Instant Issuance,Euless, TX (Royal Pkwy),Granath, Johan,
USFAI,SDA Sales US,Fairfield, NJ (Little Falls Rd),Granath, Johan,
UKFAR,record Blantyre UK (RUK),Farnborough (Invincible Road),Granath, Johan,
UKFAA,IDT - Omni-ID Ltd UK,Farnham (The Enterprise Centre),Barford, Zak,
CHFEH,record Switzerland (RTF),Fehraltorf (Allmendstrasse 24),Granath, Johan,
USFLO,PDS Sales US,Florence, MS (Hwy 49 S),Granath, Johan,
USFOR,IDT - BluVision,Fort Lauderdale, FL (Corporate Dr),Granath, Johan,
USDAN,Marine US,Fort Lauderdale, FL (Powerline Rd),Granath, Johan,
CNCHE,BSI Prod China Foshan,Foshan (Lianzhong Rd),Granath, Johan,
DEVIG,ASSA ABLOY AB,Frankfurt (Escborner Landsstrasse),Granath, Johan,
USFRA,record RAD US,Franklin (International Drive),Granath, Johan,
DKEGE,Certego Denmark,Fredericia (Egeskovvej),Granath, Johan,
NOROL,Certego Norway,Fredrikstad (Stabburveie),Granath, Johan,
USFRM,SDA Sales US,Fremont, CA (Christy St),Granath, Johan,
USFRE,HID Corporation IAM PACS (HID),Fremont, CA (Dumbarton Cir),Granath, Johan,
USFMT,EAT - CrossMatch Commercial US,Fremont, CA (Kaiser Dr),Avaiya, Yash,
USFRN,PDS Sales US,Fresno (5494 E Lamona Ave),Pereira, John,
USFRS,SDA Sales US,Fresno, CA (S. Angus Ave),Granath, Johan,
NOFOR,Certego Norway,F?rde (Sanderplassen),Granath, Johan,
IEGAL,HID Global Ireland Teoranta - Prod (AONTEC),Galway (Baile na hAbhann),Granath, Johan,
IEGLY,Corporate HIDG Ireland,Galway (Mervue Business Park),Melvin, Gerard,
IEGWY,HID Global Ireland Teoranta - Prod (AONTEC),Galway (Mervue),Granath, Johan,
IEGLW,HID Global Ireland Teoranta - Prod (AONTEC),Galway (Wellpark Rd),Granath, Johan,
AUTOW,ASSA ABLOY Australia Pty Ltd,Garbutt, QLD North,Granath, Johan,
USGAR,Curries,Garland, TX (Marquis St),Granath, Johan,
PLGDA,Mercor Poland,Gdansk (ul Arkonska),Granath, Johan,
CHGEN,Mul-T-Lock France,Geneva (Rue du Dauphiné),Granath, Johan,
ZAGEO,Inhep Electronics Holdings,George (Meade Street),Granath, Johan,
NOGJO,Certego Norway,Gj?vik (Kallerudsvingen),Granath, Johan,
PLGLO,FF Poland,Glowno (Norblina),Granath, Johan,
NLGOR,Hospitality Benelux,Gorinchem (Stephensonweg),Granath, Johan,
SEEBO,CERTEGO Sweden,Gothenburg (Olof Asklundsgata),Granath, Johan,
USGRN,R.E Schaub Enterprises,Grand Rapids, MI (Talon Ct SE),Granath, Johan,
USGRA,SDA Sales US,Grand Rapids, MI (Turner Ave NW),Granath, Johan,
CHGVA,HID IDT Global/Corp Switzerland,Granges,Granath, Johan,
ATGRA,HID Global Gmbh Walluf,Graz (Waagner-Biro-Str),Granath, Johan,
USGRE,BSI DB NA SEDD,Greenville, SC (Perimeter Rd),Granath, Johan,
FRGRE,record Portes Automatiques France (RPA),Grentheville (rue des Fr?res Chappes),Granath, Johan,
SGIDC,ASSA ABLOY AB,GSSC Data center APAC Primary,Granath, Johan,
CNIDC,ASSA ABLOY AB,GSSC Data center China Mainland Primary,Granath, Johan,
DEMEE,ASSA ABLOY AB,GSSC Data center Europe Primary,Granath, Johan,
DEDUS,ASSA ABLOY AB,GSSC Data center Europe Secondary,Granath, Johan,
USDC1,ASSA ABLOY AB,GSSC Data center North America Primary,Rockstedt, Jan,
USDC2,ASSA ABLOY AB,GSSC Data center North America Secondary,Rockstedt, Jan,
MXGUA,SDA Sales Mexico (AGD),Guadalajara (Av. Vicente Guerrero 224),Granath, Johan,
MXANI,Cerraduras Tesa - ICSBS,Guadalajara, Jalisco (Av. Periferico Sur),Granath, Johan,
MXJAL,BSI DB NA CS Tamu US,Guadalajara, Jalisco (Paseo De Las Lomas, Int 13 Ext 37),Granath, Johan,
CNVG2,ASSA ABLOY AB,Guangzhou (RENMINZHONG COLOCATION CENTER),Granath, Johan,
CNPAN,Smart Technology Company,Guangzhou (Xieshi Road, Panyu District),Granath, Johan,
