"USLOD","Hackensack NJ (Commerce Way)","Issac Stern","Pete Wheeler"
"CNSHD","Shanghai (Hongjing Road, Minhang Distric","",""
"SESKE","Skellefte� (Servicegatan)","J�rgen Petersson",""
"AUHOP","Melbourne, VIC (Kilmarnock Ct)","Jack Ung","Jason Ngo (inactive)"
"USPHI","Philadelphia, PA (McNulty Rd)","Kyle Anderson","Chris Kirwan"
"AEINV","Dubai (Dubai Investment Pk 1)","Edward Fernandes","Jose Jomon"
"DEWIE","Wiesbaden (Ostring)","Peter Krause","Peter Krause (Inactive)"
"KRDAG","Daegu (Buk-gu)","Andrea Heo","Ryan Wu"
"CACLG","Calgary, AB (52nd Ave SE)","Marcus Menasce","John Pereira"
"SEHAL","Halmstad (R�rkullsv)","Kjell Johansson (inactive)","Peter Krause (Inactive)"
"NOOSL","Oslo (Str�msveien 179)","Tom Olsen","Amela Buhic"
"CHPRE","Preverenges (Zone Industrielle Le Tresi)","Reto Hossmann (inactive)","Gilles Moreau"
"CNJIA","Jiaxing","",""
"UKSOL","Shirley (Lancaster House)","Glen Lashley","Abdul Basit"
"NOKON","Kongsvinger (Kongeveien 86)","Fred Lund (Inactive)","J�rgen S�tre"
"MXMXB","M�xico, DF (Pelicano)","Luis Lopez","Luis Lopez"
"USELM","Elmhurst, IL (Industrial Dr.)","Kyle Anderson","Chris Kirwan"
"CHKLE","Kleinl�tzel (Laufenstr)","","Shkelzen Ziba"
"FRLIM","Limoges (avenue de l'Abattoir)","",""
"PAPAN","Panama (Edificio Brasil 405)","",""
"FIOUL","Oulu (Isokatu)","Antti Eronen (inactive)","Tuomas S�llinen"
"SEGBG","G�teborg (Arendals All�)","Mikael Rehn","Mikael Rehn"
"PELIM","Lima (Av. Roosevelt 6138 Miraflores)","",""
"NGVIC","Lagos (Bishop Oluwole St)","",""
"NLSCH","Scherpenzeel (Glashorst)","",""
"PTPOR","Porto (Maia) (Travessa S� e Melo)","Javier Mu�oz (inactive)","Jose Luis Gonzalez (inactive)"
"BRSOX","Sao Paulo - SP (Av Ermano Marchetti)","",""
"MYPEN","Kulai (Jalan I-Park 1/1)","Alan San (inactive)","Kenny Cheung (inactive)"
"IEGLW","Galway (Wellpark Rd)","",""
"CAABB","Abbotsford, BC (30840 Peardonville Rd)","Melanie Foster","Lawrence Coles"
"USNSH","Nashville, TN (Dickerson Pike)","Marcus Menasce","John Pereira"
"CNSZX","Shenzhen (Unit 1503, Tian'An Cyber Park ","Henry Wai Ming Yip","Brian Ling"
"USMOO","Monroe (Phil Hargett Ct)","Thomas Woody","Chris Kirwan"
"UKBAS","Basingstoke (Maplewood Crockford Ln)","Zak Barford","John Littley"
"ATWIE","Schwechat","Claudio Catanuta","Arash Mohsen"
"ZAPIN","Pinetown (Gillitts Rd)","",""
"FRLEP","Les Pennes Mirabeau (avenue Lamartine - ","",""
"USDSS","New Haven, CT (110 Sargent Dr)","",""
"USWSS","West Sacramento, CA (National Dr)","Jason Gibson","Chris Kirwan"
"SEGAV","G�vle (Apelgatan)","",""
"AUTOW","Garbutt, QLD North","",""
"ESSFH","San Fernando de Henares (Avenida Castill","Jorge Luj�n","Abdul Basit"
"KRDAN","Ansan (Neunggil-ro)","Justin Na (inactive)",""
"PLZIL","Warszawa (Annopol 24)","Pawel Pelka","Jaroslav Mrazek"
"AUEPP","Epping (Scanlon Drive)","Rebecca Brown (inactive)","Karol Recki"
"VNHOI","Ho Chi Minh City (Binh Dong Ward)","",""
"USLEB","Lebanon (Eastgate Blvd)","",""
"USATT","Attleboro, MA (Townsend Rd)","Jason Gibson","Chris Kirwan"
"FIOUU","Oulu (Krouvintie)","",""
"ZADUR","Pinetown (Escom Rd)","Pat Dix","Tony Petterson"
"KRBUC","Gyeonggi-do (Bucheon)","Andrea Heo","Ryan Wu"
"AUCRA","Melbourne, VIC (Gordon St)","Jack Ung","Jason Ngo (inactive)"
"CNSGG","Shanghai (Building 1-2, Lane 801, Qiangy","Luck Tian","Luck Tian"
"CNVG2","Guangzhou (RENMINZHONG COLOCATION CENTER","",""
"BRGRU","Sao Paulo - SP (Av Ermano Marchetti)","Andre Gurian Bellotti",""
"FIESD","Espoo (Kutojantie)","",""
"USHUT","Houston, TX (Brittmoore Park Dr)","Jason Gibson","Chris Kirwan"
"USAUB","Auburn Hills (Pontiac Road)","Thomas Woody","Chris Kirwan"
"RUMOS","Moscow (Obrucheva Street 36)","Vasiliy Galagan (inactive)","Pavel Hemelik"
"HKKOW","Cheung Sha Wan (Excel Centre)","Wanny Wong (inactive)","Kenny Cheung (inactive)"
"USAUB","Auburn Hills (Pontiac Road)","",""
"USPLE","Pleasant Hill (Metro E. Drive)","Thomas Woody","Chris Kirwan"
"ROBUX","Bucharest (Bulevardul Tudor Vladimirescu","",""
"SEFIN","Kista (Finlandsgatan)","",""
"USKEN","Kent, WA (72nd Ave So)","Donald Conner","Brian Brown"
"USFOR","Fort Lauderdale, FL (Corporate Dr)","",""
"SELKP","Link�ping (Vigfastgatan)","","Amela Buhic"
"NLBRN","Barneveld (Marchandweg 23)","Lex Porsius","Antonio Plas (inactive)"
"USBRS","Bristol, PA (Pearl Buck Rd)","Jason Gibson","Chris Kirwan"
"CZKAR","Prague (Palac Karlin)","",""
"UKLIS","Lisburn (Ferguson Dr)","David Gardner","Steven Eagleton"
"DEBIT","Bitterfeld-Wolfen (Guardianstrasse)","",""
"TRISA","Maltese/Istanbul (Altaycesme Mahallesi)","Lutfu Cakil","Jonathan Heranz (inactive)"
"NZWEB","Alicetown (29 Railway Avenue)","",""
"NOMAJ","Oslo (Vitaminveien)","Fredrik Lundh (Inactive)","J�rgen S�tre"
"USCTT","Huntersville (Bryton Corporate Center Dr","Dale Friese","John Pereira"
"NOOTT","Otta (Storgata)","Kjetil Sagdalen (Inactive)","J�rgen S�tre"
"ATGRA","Graz (Waagner-Biro-Str)","",""
"PLWAR","Warsaw (Ilzecka)","Marta Sikora (inactive)","David Spudich"
"VNHOI","Ho Chi Minh City (31 Ta Hien Street)","",""
"EU902","AWS Ireland","",""
"CHRIW","Richterswil (Untere Schwandenstr)","Adrian Guenther (Inactive)","Shkelzen Ziba"
"USCHW","Chatsworth, CA (Gazette Ave)","Jason Gibson","Chris Kirwan"
"VNVIN","Vinh Phuc (Thien Ke Ward)","Giap Nguyen","Hung Dinh"
"CNQIG","Qingdao (168 Longhai Road)","",""
"SESAN","Sandviken (F�rr�dsgatan)","","Amela Buhic"
"NLAME","Amersfoort (Spaceshuttle)","Jeff van der Vlugt","Wim van Baast"
"USSLT","Salt Lake City, UT (S 1000 W)","",""
"USCHD","Chandler, AZ (Delaware St)","",""
"DEWUP","Wuppertal (9 Otto-Wels-Str.)","Ulrich Kraus","Bj�rn Gmeiner"
"TZDAR","Dar-es-Salaam","",""
"FRMAR","Marseille (93 boulevard Henri BARNIER)","Jean-Yves Rougeck","Romuald Texier (inactive)"
"AUADE","Kilkenny, SA (Torrens Rd)","Stephen Truban (inactive)","Robert Watt"
"ITEUR","Pomezia, RM (Via dei Castelli Romani 12/","Ivan Busi","Marco Ruscelloni"
"USLAW","Lawrenceville, GA (N Brown Rd)","Don Hurley (inactive)","John Pereira"
"USDLS","Dallas, TX (Shady Trail)","Jason Gibson","Chris Kirwan"
"CNDAS","Yingkou, Liaoning Province (Qiangou Vill","Hui Li","Simon Xi (inactive)"
"FRTRO","Sainte Savine (avenue de l'Europe)","Xavier Guillaume","Ludovic Nomblot"
"USMAS","Mason City, IA (12th St NW)","Justin Lynch","Brian Brown"
"CNCHB","Changshu (133 Huangpu River Road)","Nicole Chen","Tim Dang"
"NLTER","Terheijden (Bredaseweg)","Ren� Kraaijvanger (inactive)","Jan Heidsma (Inactive)"
"DEWEN","Wennigsen (Gottlieb-Daimler-Str)","Ralf Weskamp","J�rg Bremer"
"CAPRI","Prince George, BC","Marcus Menasce","John Pereira"
"AUBRS","Brisbane, QLD (35 Propreitary St, Tingal","Damien McAuley (inactive)","Jason Ngo (inactive)"
"INBAN","Bangalore (Sarjapur Road)","Kevin Lu(IT)","Michel Humeur"
"ZANAB","East London (Smarrt Rd)","",""
"FRSAK","Saint Marcel (rue Denis Papin - ZA des G","",""
"AUCAM","Camberwell, VIC (Toorak Rd)","",""
"USRCH","Rancho Cucamonga, CA (Monro Ct)","",""
"FIHEL","Helsinki (Mikonkatu)","",""
"SEKST","Kristianstad (Isolatorv�gen)","",""
"MATAN","Tanger (ZI de Moghogha)","",""
"USVEN","Ventura, CA (Transport St)","Ken Gums","Ken Gums"
"USELR","Elkridge, MD (Dorsey Run Rd)","Jason Gibson","Chris Kirwan"
"BELIE","Liedekerke (Denderstraat)","Bjorn De Maeseneer","Bjorn De Maeseneer"
"CNSZF","Shenzhen (Block East, Tian'An Cyber Park","",""
"CNKUN","Changshu (133 Huangpu River Road)","Tim Dang","Tim Dang"
"MXMAL","Tamaulipas","",""
"AUMAR","Marleston, SA (South Rd)","Brad Rainsford (inactive)",""
"USMEQ","Mequon, WI (W Eastwood Ct)","Man Lee","Chris Kirwan"
"USVG2","Brecksville (West Snowville Rd)","",""
"ZAGMT","Johannesburg, Gauteng  (Sunrock Close)","",""
"BRSOR","Sorocaba (Av. Jerome Case, 2600)","Larissa Ramos","Danilo Barbosa"
"CAABW","Abbotsford, BC (Queen St)","Melanie Foster","Lawrence Coles"
"AP003","Azure Australia East","",""
"FISAL","Salo (Meriniitynkatu 2)","",""
"USSUS","Sussex, WI (N Corp Cir)","Man Lee","Chris Kirwan"
"UKCAN","Cannock (Progress Dr)","John O'Toole","David Gardner"
"USMIL","Milan, TN (Telecom Dr)","Brent Weeks","Brian Brown"
"USMOE","Monroe, NC (1900 Airport Rd)","Marcus Menasce","John Pereira"
"USBRM","Birmingham, AL (Industrial Ln)","Jason Gibson","Chris Kirwan"
"USWOO","Wood Dale (Balm Court)","Thomas Woody","Chris Kirwan"
"SELAN","Landskrona (Lodjursgatan 10)","J�rgen Petersson",""
"BRVIG","Sao Paulo - SP (Rua Bento Branco de Andr","",""
"AUBRI","Coopers Plains, QLD","Simon Forrester","Luck Tian"
"USNEW","New Haven, CT (110 Sargent Dr)","Pete Wheeler","Brian Dunnuck"
"USSTE","Sterling Forest, NY (Long Meadow Rd)","","Pete Wheeler"
"CNBEA","Beijing (Chaoyang District, MCC Tower, 2","Demon Zhang","Simon Xi (inactive)"
"NZSYB","Christchurch (Hawdon St)","Stephen Truban (inactive)","Stefan.J de Waal"
"GHACC","Accra (806 HP Nyemetei Street)","",""
"DEMAH","Mahlberg (Carl-Benz-Str.)","Matthias Burg","Sergej G�nter"
"DESCH","Schermbeck (Landwehr)","Oliver Pitscher (inactive)","Zahir Mogra"
"AUHOR","Dandenong South, VIC (Kitchen Rd)","Emanuel Pongratz",""
"ESIRA","Irun, Guip�zcoa (Barrio de Ventas)","Gustavo Yenes","Jose Luis Cristobal"
"FRNAR","NARBONNE (1 rue Gustave Eiffel)","Fabien Fraissenet","Arash Mohsen"
"USELO","El Paso, TX (Lomaland Dr)","Pablo Castaneda","Salvador Santos"
"MYJOH","Taman Austin Perdana","Alan San (inactive)","Kenny Cheung (inactive)"
"CNCHE","Foshan (Lianzhong Rd)","Snowy Xia","Ryan Wu"
"USMAI","Springfield, MO (3839 E Mustard Way)","",""
"USMRD","Meridian, ID ( S. Teare Ave)","Jason Gibson","Chris Kirwan"
"CAMON","Montreal (Trans Canada)","Sunny Dhami","Tony Vienneau"
"USLIV","Livonia, MI (Schoolcraft Rd)","Marcus Menasce","John Pereira"
"DEDUS","GSSC Data center Europe Secondary","Michel Humeur","Jens Lindahl"
"USOCP","Chandler (2335 South Ellis Street)","",""
"DEALB","Albstadt (Bildstockstra�e)","Dejan Stojanovic","Christian Kupfer"
"USELP","El Paso, TX (Common Dr)","Jason Gibson","Chris Kirwan"
"SEJAR","J�rf�lla (Datav�gen)","Jyrki Parviainen","Amela Buhic"
"CNSHE","Shenyang (Dadong District, No 22 Pangjia","Eileen Yu","Ryan Wu"
"INDEL","Gurgaon, Haryana (DLF Cyber Terraces)","Hemen Sanghavi","Kenny Cheung (inactive)"
"CZHAS","Ostrava - Poruba","Pavel Hemelik","Kamil Matejka"
"FRSAR","Sars et Rosieres, Lille (Rue de l'Epau)","",""
"EU001","Azure North Europe","",""
"SESHL","H�gersten (V�stberga all�)","","Amela Buhic"
"KRILS","Yangju-si (Gamaksan-ro)","Gilmo Jung","myounghoon kim"
"AUBAY","Melbourne, VIC (Brunsdon St)","Jack Ung","Jason Ngo (inactive)"
"LULUX","Luxembourg","Helene Str�m","Boris Henry"
"PHANG","Angeles City (Angeles City)","Robert Watt","Stephen Truban (inactive)"
"ZAPRE","Pretoria, Gauteng (Calliandra St)","",""
"PTSEG","Segadaes (Rua do Lameiro No.188)","",""
"CNZHA","Beijing (Tongzhou District)","",""
"USALB","Albuquerque, NM (Osuna NE)","Jennifer Sommers",""
"NLATT","Amsterdam (Johan Huizingalaan)","Michel Humeur","Jens Lindahl"
"USHRR","Harrisburg, NC (Harrisburg Industrial Pa","Tykeytra Carr (inactive)",""
"NOSKI","Ski (Anolitveien)","Ole Aleksander Veidahl","Asbjorn Alveberg"
"SGSIA","Singapore (Macpherson Rd)","Tiffany Chu (inactive)","Patrick Ng"
"FRSAJ","Saint Aunes (301 rue de la Gariguette - ","",""
"MXLEO","Leon, Gto (Blvd Adolfo Lopez Mateos)","Luis Lopez","Luis Lopez"
"ZABES","Brackenfell (Patrys Crescent)","",""
"USMCA","McAllen, TX","Jason Gibson","Chris Kirwan"
"USAUA","Austell, GA (Riverside Parkway)","Nancy Skinner","Brian Brown"
"ZACPT","Cape Town (Gold St)","",""
"CLODI","Pudahuel, Santiago (Los Vientos)","Erich Nu�ez","Ariel Musumeci"
"RUDOM","Domodedovsky district(st. Station, 14)","",""
"FRBRO","Bron (all�e des tulipiers)","Olivier VIDAL","Gilles Moreau"
"MYKUP","Kuala Lumpur(Unit 8-5, Oval Damansara)","",""
"DEHAL","Hallbergmoos (Am S�ldnermoos)","Klaus Trostl","Ralf Weskamp"
"FIMIK","Mikkeli (Karikontie)","",""
"DKHEA","Ballerup (Borupvang 5 D)","Adam Andersen","Jonas Aarne"
"USMNS","Manassas, VA (Harry J Parrish Blvd)","Jason Gibson","Chris Kirwan"
"FRSEY","Seysses, Toulouse (Avenue Pierre Semard)","",""
"NZCHR","Christchurch (114 Wigram Rd)","",""
"USMIN","Eden Prairie, MN (Fargo)","Jorge Cuellar (inactive)","Pete Carter"
"USWST","Winston-Salem, NC (165 Carriage Ct)","Jason Gibson","Chris Kirwan"
"NOHAM","Hamar (Midtstranda)","Kristian Schorcht","J�rgen S�tre"
"INJAM","Gujarat (Road No 6, Phase 3)","",""
"TRIST","Istanbul (Atasehir)","Lutfu Cakil","Jonathan Heranz (inactive)"
"USKNS","Kenosha (13850 101ST Street)","",""
"COBUC","Bucaramanga (Parque Industrial Provincia","Edgar Mu�oz","Jaime Lopez"
"FRSAL","Saint-Nazaire (Base Vie des sous-trainta","Stephane Wilms","Michel Caillat"
"USSIM","Simpsonville, SC (Standing Springs Ct)","Jason Gibson","Chris Kirwan"
"NOHAU","Haugesund (Karmsundgata)","Kjetil Saltveit","J�rgen S�tre"
"USFRN","Fresno (5494 E Lamona Ave)","Marcus Menasce","John Pereira"
"CNCHN","Chongqing (Hongjing Rd)","Guyu He","Ryan Wu"
"USMMP","Memphis, TN (Shelby Oaks Dr)","Jason Gibson","Chris Kirwan"
"MXANI","Guadalajara, Jalisco (Av. Periferico Sur","Oscar Rivera","Victor Mendoza"
"VNHCM","Ho Chi Minh City (Road #11)","Andrea Heo","Ryan Wu"
"CAMIE","Mississauga, ON (Sladeview)","Marcus Menasce","John Pereira"
"UKDUR","Bowburn, County Durham","Alex Collins","Garrie Bridle (Inactive)"
"UKOLN","Olney (30 Stilebrook Rd)","Zack Goodger","Adam Atherton"
"CNCRI","Shanghai (New Jinqiao Road)","",""
"USBET","Bethlehem (6343 Winside Drive)","",""
"AUYEN","Yennora (Orchardleigh Street)","Stephen Truban (inactive)","Frank Zhang"
"USDC1","GSSC Data center North America Primary","",""
"CATOR","Mississauga, ON (Pacific Circle)","Jason Gibson","Chris Kirwan"
"PTLEC","Leca da Palmeira (Rua Hintze Ribeiro)","JOSE HOLZER (Inactive)","Jose Luis Cristobal"
"NLMAA","Maastricht (Horsterweg)","Peter Krause","Abdul Basit"
"MXTUL","San Mateo Cuautepec (Tultitlan)","",""
"FRVAL","Valbonne (route des Cr�tes)","",""
"ITIBM","Settimo Milanese (Via Darwin)","Marco Ruscelloni","Ivan Busi"
"SEVST","V�ster�s (Pressverksgatan)","",""
"BEHER","Herentals (Traka Belux)","",""
"KRANY","An-yang (Simin-daero 361)","Andrea Heo","Ryan Wu"
"CZPRS","Praha (Sezemick�)","",""
"USNWB","New Berlin, WI (S Emmer Dr)","Jason Gibson","Chris Kirwan"
"ZANEL","Nelspruit (22 Rapid St)","",""
"USNJW","Hackensack, NJ (Commerce Way)","Issac Stern","Pete Wheeler"
"USGRE","Greenville, SC (Perimeter Rd)","Marcus Menasce","John Pereira"
"USPEH","Peachtree City, GA (Gardner Park)","Melanie Foster","Lawrence Coles"
"USLIB","Libertyville, IL (E Park Ave)","Onur Cam","Don Riney"
"NOMJO","Mj�ndalen (Strandveien)","Eva Margrethe Mathisen","Amela Buhic"
"UKCAR","Cardiff (Cae Gwyrdd)","Lisa Bartlett","Artur Guscio (inactive)"
"DESCI","Schermbeck (Landwehr 101)","",""
"FRAUB","Aubagne, Marseille (Traverse de la Batis","",""
"USWOR","Auburn, MA (A St)","Marcus Menasce","John Pereira"
"PLWAZ","Warsaw (Byslavska 82)","Robert Laskus","Abdul Basit"
"CRALA","Alajuela (Parque log�stico LATAM, Sobre ","",""
"AUDRY","Adelaide, SA (High St)","Jack Ung","Jason Ngo (inactive)"
"TWTOW","Hukou Township (l� No.11 Guangfu Rd)","",""
"CNYAN","Yantai, Laishan District, Shandong Provi","Demon Zhang","Simon Xi (inactive)"
"ESBAH","Barcelona (Cornell� de Llobregat)","Laura Moreno","Jose Salvador"
"UKSOT","Stoke-on-Trent (Dewsbury Rd)","Matthew Glennie","Arash Mohsen"
"SEMEA","Ume� (Backenv�gen)","",""
"SEBYG","Str�ngn�s (Eldsunda)","Gerhard Sahlberg",""
"AUBRJ","Brisbane, QLD (20 Wharf St)","Arash Mohsen","Zahir Mogra"
"TRTUZ","Istanbul (Tuzla)","Lutfu Cakil","Jonathan Heranz (inactive)"
"AULAN","Landsdale (Christable Way)","",""
"FRSRE","Suresnes (Rue de Verdun)","Yannick Bernard","Gobuchandhar Rangasamy (inactive)"
"UKDEW","Dewsbury (Shaw Cross Court)","Paul Campbell","Patrick Duckles"
"NLBER","Berkel�en�Rodenrijs (Leeuwenhoekstraat)","Eric van der Hoef (inactive)","Petra Kreft"
"INFAR","Faridabad (Mathura Road, SSR Corp Park)","",""
"THBAG","Bangkok (New Petchburi Rd)","Wichai Praserr","Kimi Zou"
"KRHWS","Hwa-seong (Jeamgoju-ro)","Andrea Heo","Ryan Wu"
"DKHOB","Hobro (Lupinvej)","Kim Nielsen",""
"ZAIDS","Alberton (Cnr Voortrekker & Ring Road Ea","Pat Dix","Pat Dix"
"AUVG1","Macquarie Park (4 Eden Park DR)","",""
"FRSOT","Sotteville les Rouen (Rue Claude Chappe)","",""
"SEKAS","Karlstad (Ramgatan)","","Amela Buhic"
"MXJAZ","Zapopan, Jalisco (Periferico Poniente)","Jason Gibson","Chris Kirwan"
"PLKAK","Zabierz�w (ul. Krakowska)","Pawel Poszeluzny (inactive)","Michael Laubach (inactive)"
"SEGOT","G�teborg (Hamneviksv�gen 100)","Mikael Rehn","Mikael Rehn"
"NLEDE","Ede","Ren� Kraaijvanger (inactive)","Jelle Hoekstra (inactive)"
"CAMIA","Mississauga, ON (Trinity Dr)","Man Lee","Chris Kirwan"
"USLOU","Louisville, TN (Hillside Drive)","Marcus Menasce","John Pereira"
"USKNT","Kent, WA (76th Ave So)","Jason Gibson","Chris Kirwan"
"USWSV","West Valley City, UT (W Great Lakes Dr)","Jason Gibson","Chris Kirwan"
"SGSIH","Singapore (Chang Charn Rd)","Yusri Chomel","Kimi Zou"
"ESSMV","San Martin de Valdeiglesias (Calle de lo","Luis David �lvarez Corral","Zack Goodger"
"USBRO","Brooklyn Heights, OH (Resource Dr)","Jason Gibson","Chris Kirwan"
"FIALA","Alaj�rvi (Kauppakatu)","",""
"USKNO","Knoxville, TN (Middlebrook Pike)","Marcus Menasce","John Pereira"
"CNWHX","Wuxi, Jiangsu Province (Qinghua innovati","Tiamo Tao","Ryan Wu"
"FRNOR","Norroy Le Veneur (rue de la Fontaine Cha","",""
"UKTHE","Theale (Station Rd)","",""
"PLGDA","Gdansk (ul Arkonska)","Pawel Wasielewski (Inactive)","David Spudich"
"FRALT","Altorf (rue Guynemer)","",""
"USREN","Reno, NV","Tyler Garcia","George Baker"
"AUHEN","Hendon, SA (25 Circuit Court)","Stephen Truban (inactive)","Frank Zhang"
"PTAGU","�gueda (Zona Industrial da Alagoa)","",""
"MXMEX","Ciudad de Mexico, DF (Col del Valle)","",""
"DKBJO","Viby (Lykkesholms All�)","",""
"USNRC","Norcross, GA (Corners Ind Ct)","Jason Gibson","Chris Kirwan"
"AUOAK","Oakleigh, VIC (Huntingdale Rd)","Jason Ngo (inactive)","Les Wallace"
"NOLIL","Lillehammer (Korgvegen)","Kjetil Sagdalen (Inactive)","J�rgen S�tre"
"CNSHZ","ShenZhen (No 1 QingQing Road)","",""
"NOROL","Fredrikstad (Stabburveie)","Jan Grimsrud","J�rgen S�tre"
"USNCH","North Charleston (7611 Sandlapper Parkwa","Marcus Menasce","John Pereira"
"CAMII","Mississauga (Ridgeway Drive)","",""
"CALON","London, ON (Sovereign Rd)","Man Lee","Chris Kirwan"
"USJAC","Jacksonville, FL (Bayberry Rd)","Jason Gibson","Chris Kirwan"
"COMED","Medellin (Edificio Las Colinas del Pobla","",""
"CZOST","Kostelec (Ostrov u Stribra 11)","Jan �ebesta","Oliver Krueger"
"MYSHA","Shah Alam (Sunway Subang)","",""
"FITUR","Turku (Ruukinkatu)","Maiju Laukkanen","Antti Eronen (inactive)"
"SEEBO","Gothenburg (Olof Asklundsgata)","",""
"NLBLA","Bladel (t' Rootven)","Rene van den Biggelaar","Rudy Brookman"
"USAHG","Norcross, GA (Medlock Bridge Road)","Melissa Jerkins","Melissa Jerkins"
"BRDIA","Diadema - SP","David Borloni","Danilo Barbosa"
"IESHA","Shannon (Kuehne and Nagel Ireland)","Gerard Melvin","Gobuchandhar Rangasamy (inactive)"
"CNQIN","Qingtian, Lishui","Hu Zhou","Simon Xi (inactive)"
"USASH","Asheville, NC (Patton Ave)","",""
"FRLEV","Levallois-Perret, Paris (rue Jacques Ibe","",""
"USABY","Albany, NY (Albany St)","Jason Gibson","Chris Kirwan"
"USCEL","Columbia, SC (Cort Rd)","Jason Gibson","Chris Kirwan"
"MXAGA","Aguascalientes","Jason Gibson","Chris Kirwan"
"PLDOB","Dobrzen Wielki (Namyslowska)","Micha? Wielgosz","David Spudich"
"NLDRI","Driebergen (Odijkerweg)","Peter Krause",""
"SEMOL","M�lnlycke (�karev�gen 1 )","Jonas Aarne","Mikael Rehn"
"FRBRU","Brumath (Rue des Carri�res)","Dejan Stojanovic","Christian Kupfer"
"NOHAR","Harstad (�smyrveien 3)","Bj�rn H�kon Aune","J�rgen S�tre"
"CAEDW","Edmonton, AB (106 Ave)","Marcus Menasce","John Pereira"
"DEELG","Schauenburg Elgershausen (Hilschen)","Jeffrey Bleeker","Arash Mohsen"
"AM001","Azure US East","",""
"ATVIE","Vienna (H�tteldorfer str)","Christian Kupfer","Frank Henning"
"DEJEN","Jena (Unstrutweg)","",""
"ZABRO","Broadacres (Cedar & Gateside Ave)","",""
"CNGON","Shenzhen (Dongfa Rd)","Kang Xie","Simon Xi (inactive)"
"COCAR","Cartegena (Via Mamonal)","Edicson Villanueva","Jaime Lopez"
"HKIDC","Hong Kong (399 Chai Wan Rd)","",""
"NOGJO","Gj�vik (Kallerudsvingen)","Tommy Kildal","J�rgen S�tre"
"USATN","Austin, TX (Todd Ln)","Jason Gibson","Chris Kirwan"
"CNIDC","GSSC Data center China Mainland Primary","Kevin Lu(IT)","Michel Humeur"
"USBAX","Baxter, MN (Design Road)","Marc Stroot","Brian Brown"
"AM005","Azure US South Central","",""
"CHROM","Romanel-sur-Morges (ZI du Moulin du Choc","Adam Liljerum","Arash Mohsen"
"MXMTX","Tamaulipas","Ursula VanDyke","Brian Brown"
"AUAUB","Auburn, NSW (Percy St)","Jason Ngo (inactive)","Les Wallace"
"USORD","Orlando, FL (Creek RD)","Marcus Menasce","John Pereira"
"ROHUN","Hunedoara (Parcul Industrial D.J.)","Mihai Stef","Ralf Weskamp"
