"name","u_node_id","ip_address","hardware_status","operational_status"
"00270428B328","USWAS-AAES-ANIRA (00:27:04:28:B3:28)","10.13.90.1","Installed","Operational"
"002704357F94","IDJAK-APAC-ANIRA (00:27:04:35:7F:94)","10.34.83.1","Installed","Operational"
"00270436086A","MXMXC-AAES-ANIRA (00:27:04:36:08:6A)","10.17.78.248","Installed","Operational"
"002704366756","FRVIL-EMEA-ANIRA (00:27:04:36:67:56)","10.34.209.251","Installed","Operational"
"002704366D46","BEMEL-AAES-ANIRA (00:27:04:36:6D:46)","10.70.44.3","Installed","Operational"
"002704366E9A","AUYEN-AAES-ANIRA (00:27:04:36:6E:9A)","10.34.81.3","Installed","Operational"
"002704366F58","LVRIG-EMEA-ANIRA (00:27:04:36:6F:58)","10.244.132.1","Installed","Operational"
"002704366FD0","FRSAJ-AAES-ANIRA (00:27:04:36:6F:D0)","10.154.22.1","Installed","Operational"
"00270436796C","VNHCM-AAES-ANIRA (00:27:04:36:79:6C)","10.34.53.1","Installed","Operational"
"00270437A3F9","PTSEG-EMEA-ANIRA (00:27:04:37:A3:F9)","10.154.83.251","Installed","Operational"
"00270437C16D","VNVIN-APAC-ANIRA (00:27:04:37:C1:6D)","10.103.196.3","Installed","Operational"
"00270437C4FB","CZPRH-HOSP-ANIRA (00:27:04:37:C4:FB)","10.34.84.1","Installed","Operational"
"00270437C659","UKOLN-HOSP-ANIRA (00:27:04:37:C6:59)","10.239.231.232","Installed","Operational"
"00270437C7B7","FIRAH-EMEA-ANIRA (00:27:04:37:C7:B7)","10.34.85.1","Installed","Operational"
"00270437CD61","CZBRN-AAES-ANIRA (00:27:04:37:CD:61)","10.249.148.1","Installed","Operational"
"00270437D7E3","EETAL-EMEA-ANIRA (00:27:04:37:D7:E3)","10.251.92.1","Installed","Operational"
"00270437DBC1","BGVAR-EMEA-ANIRA (00:27:04:37:DB:C1)","10.16.160.1","Installed","Operational"
"00270437DC1B","SEGOT-EMEA-ANIRA (00:27:04:37:DC:1B)","10.34.151.1","Installed","Operational"
"00270437DEAF","PTAGU-EMEA-ANIRA (00:27:04:37:DE:AF)","10.104.136.251","Installed","Operational"
"00270437DF27","UKNEW-EMEA-ANIRA (00:27:04:37:DF:27)","10.103.144.3","Installed","Operational"
"00270437DF4F","UKLIS-EMEA-ANIRA (00:27:04:37:DF:4F)","10.248.252.252","Installed","Operational"
"00270437E337","UKERD-EMEA-ANIRA (00:27:04:37:E3:37)","10.103.60.3","Installed","Operational"
"00270437E9BD","AUMON-HOSP-ANIRA (00:27:04:37:E9:BD)","10.248.108.3","Installed","Operational"
"00270437F6BF","USLVG-AAES-ANIRA (00:27:04:37:F6:BF)","10.17.66.248","Installed","Operational"
"0027043805B5","USMMP-AAES-ANIRA (00:27:04:38:05:B5)","10.17.11.248","Installed","Operational"
"002704380CBD","USELP-AAES-ANIRA (00:27:04:38:0C:BD)","10.17.15.248","Installed","Operational"
"00270438227F","USPTS-AAES-ANIRA (00:27:04:38:22:7F)","10.17.42.248","Installed","Operational"
"002704382C57","USCTE-AAES-ANIRA (00:27:04:38:2C:57)","10.17.14.248","Installed","Operational"
"0027043830FD","USBLC-AAES-ANIRA (00:27:04:38:30:FD)","10.17.57.248","Installed","Operational"
"002704383D4B","USDLS-AAES-ANIRA (00:27:04:38:3D:4B)","10.17.2.248","Installed","Operational"
"002704383DE1","USAHG-AMER-ANIRA (00:27:04:38:3D:E1)","10.244.232.1","Installed","Operational"
"002704384101","USKNT-AAES-ANIRA (00:27:04:38:41:01)","10.17.54.248","Installed","Operational"
"002704384309","USHUT-AAES-ANIRA (00:27:04:38:43:09)","10.17.4.248","Installed","Operational"
"002704384787","USWSV-AAES-ANIRA (00:27:04:38:47:87)","10.17.49.248","Installed","Operational"
"00270438503D","USORN-AAES-ANIRA (00:27:04:38:50:3D)","10.17.67.248","Installed","Operational"
"002704385439","USNEW-AMER-ANIRA (00:27:04:38:54:39)","10.90.80.84","Installed","Operational"
"00270438547F","USCER-AMER-ANIRA (00:27:04:38:54:7F)","10.10.40.3","Installed","Operational"
"002704385BC3","USCHS-AAES-ANIRA (00:27:04:38:5B:C3)","10.17.6.248","Installed","Operational"
"002704385E4D","USSIM-AAES-ANIRA (00:27:04:38:5E:4D)","10.17.31.248","Installed","Operational"
"002704388995","DEBRU-AAES-ANIRA (00:27:04:38:89:95)","10.154.132.1","Installed","Operational"
"00270438A0DD","CAVAU-AMER-ANIRA (00:27:04:38:A0:DD)","10.140.9.10","Installed","Operational"
"0027043976B3","USPHN-AAES-ANIRA (00:27:04:39:76:B3)","10.17.27.248","Installed","Operational"
"0027043976BD","USCHW-AAES-ANIRA (00:27:04:39:76:BD)","10.17.82.248","Installed","Operational"
"0027043976C7","USMCA-AAES-ANIRA (00:27:04:39:76:C7)","10.17.38.248","Installed","Operational"
"002704398865","USWSS-AAES-ANIRA (00:27:04:39:88:65)","10.17.19.248","Installed","Operational"
"002704398AF9","USIRD-AMER-ANIRA (00:27:04:39:8A:F9)","10.218.10.3","Installed","Operational"
"002704398B03","USBRM-AAES-ANIRA (00:27:04:39:8B:03)","10.17.8.248","Installed","Operational"
"002704398B0D","USSHR-AAES-ANIRA (00:27:04:39:8B:0D)","10.17.44.248","Installed","Operational"
"002704398B17","USDNV-AAES-ANIRA (00:27:04:39:8B:17)","10.17.64.248","Installed","Operational"
"002704398B21","USCOS-AAES-ANIRA (00:27:04:39:8B:21)","10.17.23.248","Installed","Operational"
"002704398B35","USFOW-AAES-ANIRA (00:27:04:39:8B:35)","10.17.26.248","Installed","Operational"
"002704398B3F","USRHT-AAES-ANIRA (00:27:04:39:8B:3F)","10.17.45.248","Installed","Operational"
"002704398B49","USMNS-AAES-ANIRA (00:27:04:39:8B:49)","10.17.16.248","Installed","Operational"
"002704398B53","USNWB-AAES-ANIRA (00:27:04:39:8B:53)","10.17.60.248","Installed","Operational"
"00270439F5CF","USRAN-AAES-ANIRA (00:27:04:39:F5:CF)","10.17.58.248","Installed","Operational"
"0027043A1825","KRHWS-AAES-ANIRA (00:27:04:3A:18:25)","10.34.54.1","Installed","Operational"
"0027043A1AEB","HKSAT-AAES-ANIRA (00:27:04:3A:1A:EB)","10.34.71.1","Installed","Operational"
"0027043A1F19","PTAGQ-EMEA-ANIRA (00:27:04:3A:1F:19)","10.154.85.251","Installed","Operational"
"0027043A1F9B","NLMAA-HOSP-ANIRA (00:27:04:3A:1F:9B)","10.13.99.1","Installed","Operational"
"0027043A2257","AUHOP-APAC-ANIRA (00:27:04:3A:22:57)","10.103.116.3","Installed","Operational"
"0027043A2275","AUWIL-APAC-ANIRA (00:27:04:3A:22:75)","10.103.112.3","Installed","Operational"
"0027043A227F","AUCHE-APAC-ANIRA (00:27:04:3A:22:7F)","10.103.88.3","Installed","Operational"
"0027043A2351","NZPET-APAC-ANIRA (00:27:04:3A:23:51)","10.103.156.1","Installed","Operational"
"0027043A2437","AUFOR-APAC-ANIRA (00:27:04:3A:24:37)","10.103.96.3","Installed","Operational"
"0027043A245F","AUMIL-APAC-ANIRA (00:27:04:3A:24:5F)","10.103.104.3","Installed","Operational"
"0027043A2469","AUCLO-APAC-ANIRA (00:27:04:3A:24:69)","10.103.124.3","Installed","Operational"
"0027043A2577","NZAUK-AAES-ANIRA (00:27:04:3A:25:77)","10.34.63.1","Installed","Operational"
"0027043A2761","KRDAG-AAES-ANIRA (00:27:04:3A:27:61)","10.34.58.1","Installed","Operational"
"0027043A2789","KRANY-AAES-ANIRA (00:27:04:3A:27:89)","10.34.55.1","Installed","Operational"
"0027043A99CB","BRSOR-AMER-ANIRA (00:27:04:3A:99:CB)","10.103.228.3","Installed","Operational"
"0027043A9A39","PLGDA-EMEA-ANIRA (00:27:04:3A:9A:39)","10.253.240.6","Installed","Operational"
"0027043A9A57","COCAL-AMER-ANIRA (00:27:04:3A:9A:57)","10.236.109.1","Installed","Operational"
"0027043A9B6F","BRDIA-AMER-ANIRA (00:27:04:3A:9B:6F)","10.237.136.3","Installed","Operational"
"0027043AA5B5","COCAR-AMER-ANIRA (00:27:04:3A:A5:B5)","10.236.110.1","Installed","Operational"
"0027043AA691","BRCAM-AMER-ANIRA (00:27:04:3A:A6:91)","10.237.172.3","Installed","Operational"
"0027043AA975","COBOG-AMER-ANIRA (00:27:04:3A:A9:75)","10.246.116.1","Installed","Operational"
"0027043AAADD","BRSAL-AMER-ANIRA (00:27:04:3A:AA:DD)","10.237.100.3","Installed","Operational"
"0027043AAD17","ROBUA-AAES-ANIRA (00:27:04:3A:AD:17)","10.34.49.1","Installed","Operational"
"0027043AAFDD","CAASH-AMER-ANIRA (00:27:04:3A:AF:DD)","10.246.36.3","Installed","Operational"
"0027043AB005","CACAL-AAES-ANIRA (00:27:04:3A:B0:05)","10.17.152.248","Installed","Operational"
"0027043AB1A9","SESHQ-AAAB-ANIRA (00:27:04:3A:B1:A9)","10.63.230.252","Installed","Operational"
"0027043AB5AF","SENOR-HOSP-ANIRA (00:27:04:3A:B5:AF)","10.103.48.1","Installed","Operational"
"0027043AB613","AUAUB-APAC-ANIRA (00:27:04:3A:B6:13)","10.251.104.3","Installed","Operational"
"0027043ABB1D","AUPER-APAC-ANIRA (00:27:04:3A:BB:1D)","10.252.12.3","Installed","Operational"
"0027043ABBDB","PLDOB-EMEA-ANIRA (00:27:04:3A:BB:DB)","10.253.248.8","Installed","Operational"
"0027043ABE6F","AUDAN-AAES-ANIRA (00:27:04:3A:BE:6F)","10.34.75.3","Installed","Operational"
"0027043AC5C7","SGSIA-APAC-ANIRA (00:27:04:3A:C5:C7)","10.252.92.3","Installed","Operational"
"0027043AC7C5","USLVS-AAES-ANIRA (00:27:04:3A:C7:C5)","10.17.85.248","Installed","Operational"
"0027043ACA8B","USATN-AAES-ANIRA (00:27:04:3A:CA:8B)","10.17.5.248","Installed","Operational"
"0027043ACD47","USORD-AAES-ANIRA (00:27:04:3A:CD:47)","10.34.206.1","Installed","Operational"
"0027043ACDA1","USJCK-AAES-ANIRA (00:27:04:3A:CD:A1)","10.34.205.1","Installed","Operational"
"0027043ACE2D","USMOC-AAES-ANIRA (00:27:04:3A:CE:2D)","10.17.100.3","Installed","Operational"
"0027043ACE73","USABQ-AAES-ANIRA (00:27:04:3A:CE:73)","10.17.36.248","Installed","Operational"
"0027043AD0D5","USTAL-AAES-ANIRA (00:27:04:3A:D0:D5)","10.34.207.1","Installed","Operational"
"0027043AD0F3","USATT-AAES-ANIRA (00:27:04:3A:D0:F3)","10.17.74.248","Installed","Operational"
"0027043AD297","USBUT-AAES-ANIRA (00:27:04:3A:D2:97)","10.17.52.248","Installed","Operational"
"0027043AD5F3","USPOR-AAES-ANIRA (00:27:04:3A:D5:F3)","10.17.70.248","Installed","Operational"
"0027043ADA35","USJAC-AAES-ANIRA (00:27:04:3A:DA:35)","10.17.12.248","Installed","Operational"
"0027043AEBA1","USTMP-AAES-ANIRA (00:27:04:3A:EB:A1)","10.34.208.1","Installed","Operational"
"0027043AED63","ESBAH-HOSP-ANIRA (00:27:04:3A:ED:63)","10.241.24.1","Installed","Operational"
"0027043AEDEF","LTVIL-EMEA-ANIRA (00:27:04:3A:ED:EF)","10.244.248.1","Installed","Operational"
"0027043AF3CB","FRBLE-AAES-ANIRA (00:27:04:3A:F3:CB)","10.154.20.6","Installed","Operational"
"0027043AF46B","FRMON-EMEA-ANIRA (00:27:04:3A:F4:6B)","10.103.191.243","Installed","Operational"
"0027043AF4D9","VNHOC-APAC-ANIRA (00:27:04:3A:F4:D9)","10.129.80.3","Installed","Operational"
"0027043AF623","ITIBM-EMEA-ANIRA (00:27:04:3A:F6:23)","10.34.242.1","Installed","Operational"
"0027043BA1A7","NZSYB-AAES-ANIRA (00:27:04:3B:A1:A7)","10.237.238.1","Installed","Operational"
"0027043BA3C3","SGSIH-HOSP-ANIRA (00:27:04:3B:A3:C3)","10.242.24.1","Installed","Operational"
"0027043BA3EB","SGSIE-AAES-ANIRA (00:27:04:3B:A3:EB)","10.249.108.5","Installed","Operational"
"0027043BA7D3","NZWEB-AAES-ANIRA (00:27:04:3B:A7:D3)","10.237.237.1","Installed","Operational"
"0027043BA7F1","JPTOO-HOSP-ANIRA (00:27:04:3B:A7:F1)","10.242.56.1","Installed","Operational"
"0027043BA841","FIESP-AAES-ANIRA (00:27:04:3B:A8:41)","10.70.30.3","Installed","Operational"
"0027043BAA2B","FRROA-AAES-ANIRA (00:27:04:3B:AA:2B)","10.154.13.1","Installed","Operational"
"0027043BACFB","FRALT-AAES-ANIRA (00:27:04:3B:AC:FB)","10.154.15.1","Installed","Operational"
"0027043BAE13","NOOSL-AAES-ANIRA (00:27:04:3B:AE:13)","10.70.48.3","Installed","Operational"
"0027043BB205","UKSOT-AAES-ANIRA (00:27:04:3B:B2:05)","10.34.67.1","Installed","Operational"
"0027043BB273","UKWIN-AAES-ANIRA (00:27:04:3B:B2:73)","10.34.68.1","Installed","Operational"
"0027043BB5C5","UKSOL-HOSP-ANIRA (00:27:04:3B:B5:C5)","10.103.224.1","Installed","Operational"
"0027043BB6C9","UKWOK-EMEA-ANIRA (00:27:04:3B:B6:C9)","10.253.62.3","Installed","Operational"
"0027043C57AF","USTCA-AAES-ANIRA (00:27:04:3C:57:AF)","10.134.8.18","Installed","Operational"
"0027043C64BB","USBOC-AAES-ANIRA (00:27:04:3C:64:BB)","10.252.184.1","Installed","Operational"
"0027043C6E25","USTUL-AAES-ANIRA (00:27:04:3C:6E:25)","10.254.9.99","Installed","Operational"
"0027043C7069","CATOR-AAES-ANIRA (00:27:04:3C:70:69)","10.17.55.248","Installed","Operational"
"0027043C71D1","CAPOR-AAES-ANIRA (00:27:04:3C:71:D1)","10.244.80.2","Installed","Operational"
"0027043C71DB","CAVAG-AAES-ANIRA (00:27:04:3C:71:DB)","10.239.108.2","Installed","Operational"
"0027043C71E5","CAPRI-AAES-ANIRA (00:27:04:3C:71:E5)","10.237.246.1","Installed","Operational"
"0027043C71EF","CAKAM-AAES-ANIRA (00:27:04:3C:71:EF)","10.237.132.1","Installed","Operational"
"0027043C71F9","CAKEM-AAES-ANIRA (00:27:04:3C:71:F9)","10.237.128.1","Installed","Operational"
"0027043C7CCB","CALAS-AMER-ANIRA (00:27:04:3C:7C:CB)","10.154.53.1","Installed","Operational"
"0027043C803B","CABUR-EMEA-ANIRA (00:27:04:3C:80:3B)","10.244.148.1","Installed","Operational"
"0027043C83D3","UKBAS-HID-ANIRA (00:27:04:3C:83:D3)","10.103.128.251","Installed","Operational"
"0027043C92FB","PTPOR-AAES-ANIRA (00:27:04:3C:92:FB)","10.248.28.1","Installed","Operational"
"0027043D777F","USKEW-AMER-ANIRA (00:27:04:3D:77:7F)","10.34.86.1","Installed","Operational"
"0027043D79CD","USPEH-AAES-ANIRA (00:27:04:3D:79:CD)","10.236.116.1","Installed","Operational"
"0027043D79D7","USPRT-AAES-ANIRA (00:27:04:3D:79:D7)","10.63.21.1","Installed","Operational"
"0027043D79E1","USRID-AAES-ANIRA (00:27:04:3D:79:E1)","10.103.20.1","Installed","Operational"
"0027043D79EB","USRMD-AAES-ANIRA (00:27:04:3D:79:EB)","10.17.13.248","Installed","Operational"
"0027043D79FF","USNAS-AAES-ANIRA (00:27:04:3D:79:FF)","10.17.9.248","Installed","Operational"
"0027043D7BD5","USLUB-AAES-ANIRA (00:27:04:3D:7B:D5)","10.17.34.248","Installed","Operational"
"0027043D7BDF","USKNX-AAES-ANIRA (00:27:04:3D:7B:DF)","10.17.18.248","Installed","Operational"
"0027043D7BE9","USFRM-AAES-ANIRA (00:27:04:3D:7B:E9)","10.17.71.248","Installed","Operational"
"0027043D7BF3","USHIC-AAES-ANIRA (00:27:04:3D:7B:F3)","10.237.181.1","Installed","Operational"
"0027043D7C07","USGRE-AAES-ANIRA (00:27:04:3D:7C:07)","10.13.94.2","Installed","Operational"
"0027043D7C11","USELR-AAES-ANIRA (00:27:04:3D:7C:11)","10.17.24.248","Installed","Operational"
"0027043D7CB1","USRLG-AAES-ANIRA (00:27:04:3D:7C:B1)","10.234.240.1","Installed","Operational"
"0027043D7CC5","USNSH-AAES-ANIRA (00:27:04:3D:7C:C5)","10.236.127.1","Installed","Operational"
"0027043D7CE3","USRAL-AAES-ANIRA (00:27:04:3D:7C:E3)","10.17.17.248","Installed","Operational"
"0027043D7DD3","USELO-AAES-ANIRA (00:27:04:3D:7D:D3)","10.34.197.1","Installed","Operational"
"0027043D7DDD","USCHN-AAES-ANIRA (00:27:04:3D:7D:DD)","10.236.120.1","Installed","Operational"
"0027043D85E9","USBRS-AAES-ANIRA (00:27:04:3D:85:E9)","10.17.59.248","Installed","Operational"
"0027043D85FD","USCEL-AAES-ANIRA (00:27:04:3D:85:FD)","10.17.21.248","Installed","Operational"
"0027043D8607","USBLU-AAES-ANIRA (00:27:04:3D:86:07)","10.17.25.248","Installed","Operational"
"0027043D8611","USADD-AAES-ANIRA (00:27:04:3D:86:11)","10.17.56.249","Installed","Operational"
"0027043D8675","USSHA-AAES-ANIRA (00:27:04:3D:86:75)","10.17.140.3","Installed","Operational"
"0027043D86CF","USHRR-HOSP-ANIRA (00:27:04:3D:86:CF)","10.103.56.1","Installed","Operational"
"0027043D87FB","USNJW-EMEA-ANIRA (00:27:04:3D:87:FB)","10.253.208.1","Installed","Operational"
"0027043DB0FF","CNSUZ-AAES-ANIRA (00:27:04:3D:B0:FF)","10.249.104.4","Installed","Operational"
"0027043DB4AB","CNKUN-AAES-ANIRA (00:27:04:3D:B4:AB)","10.70.188.6","Installed","Operational"
"0027043DB4B5","CNSHH-AAES-ANIRA (00:27:04:3D:B4:B5)","10.34.125.1","Installed","Operational"
"0027043DB5AF","CNNAN-AAES-ANIRA (00:27:04:3D:B5:AF)","10.34.127.2","Installed","Operational"
"0027043DB6E5","CNCHN-AAES-ANIRA (00:27:04:3D:B6:E5)","10.34.128.1","Installed","Operational"
"0027043DB721","CNSHE-AAES-ANIRA (00:27:04:3D:B7:21)","10.34.126.1","Installed","Operational"
"0027043DBA41","CNSHN-AMER-ANIRA (00:27:04:3D:BA:41)","10.104.6.1","Installed","Operational"
"0027043DBC67","TRISA-AAES-ANIRA (00:27:04:3D:BC:67)","10.34.165.1","Installed","Operational"
"0027043DBCA3","TRKOC-AAES-ANIRA (00:27:04:3D:BC:A3)","10.34.59.1","Installed","Operational"
"0027043DBCAD","TRTUZ-AAES-ANIRA (00:27:04:3D:BC:AD)","10.253.88.1","Installed","Operational"
"0027043DBCB7","TRIST-AAES-ANIRA (00:27:04:3D:BC:B7)","10.253.84.1","Installed","Operational"
"0027043DBF87","INEMB-HID-ANIRA (00:27:04:3D:BF:87)","10.40.15.2","Installed","Operational"
"0027043DBF91","INBLR-HID-ANIRA (00:27:04:3D:BF:91)","10.254.5.251","Installed","Operational"
"0027043DC42D","PTLIS-HOSP-ANIRA (00:27:04:3D:C4:2D)","10.241.16.1","Installed","Operational"
"0027043DC455","BELIE-AAES-ANIRA (00:27:04:3D:C4:55)","10.129.236.3","Installed","Operational"
"0027043DC76B","FRCES-AAES-ANIRA (00:27:04:3D:C7:6B)","10.154.21.6","Installed","Operational"
"0027043DC94B","FRLEP-AAES-ANIRA (00:27:04:3D:C9:4B)","10.104.100.6","Installed","Operational"
"0027043DCFF9","MYPEN-APAC-ANIRA (00:27:04:3D:CF:F9)","10.245.252.1","Installed","Operational"
"0027043DD0A3","MYPET-AAES-ANIRA (00:27:04:3D:D0:A3)","10.34.22.1","Installed","Operational"
"0027043DD0B7","MYJOH-APAC-ANIRA (00:27:04:3D:D0:B7)","10.245.248.1","Installed","Operational"
"0027043DD0E9","MYKUB-APAC-ANIRA (00:27:04:3D:D0:E9)","10.245.244.3","Installed","Operational"
"0027043DD585","UKSHE-AAES-ANIRA (00:27:04:3D:D5:85)","10.70.70.3","Installed","Operational"
"0027043DDC15","NLGOR-HOSP-ANIRA (00:27:04:3D:DC:15)","10.13.98.1","Installed","Operational"
"0027043DDD0F","PTLEC-EMEA-ANIRA (00:27:04:3D:DD:0F)","10.248.180.250","Installed","Operational"
"0027043DDD19","PLGLO-AAES-ANIRA (00:27:04:3D:DD:19)","10.34.154.1","Installed","Operational"
"0027043DDD23","PLZIL-AAES-ANIRA (00:27:04:3D:DD:23)","10.70.128.1","Installed","Operational"
"0027043DDD2D","PLMIK-EMEA-ANIRA (00:27:04:3D:DD:2D)","10.132.6.1","Installed","Operational"
"0027043DDD41","ROHUN-AAES-ANIRA (00:27:04:3D:DD:41)","10.70.72.3","Installed","Operational"
"0027043DDD4B","PLWAE-AAES-ANIRA (00:27:04:3D:DD:4B)","10.70.50.3","Installed","Operational"
"0027043DDD55","NLBER-HOSP-ANIRA (00:27:04:3D:DD:55)","10.34.80.1","Installed","Operational"
"0027043DDD5F","ROBUC-HOSP-ANIRA (00:27:04:3D:DD:5F)","10.34.149.1","Installed","Operational"
"0027043DDD69","PLKAT-AAES-ANIRA (00:27:04:3D:DD:69)","10.34.72.1","Installed","Operational"
"0027043DDDD7","HUBUG-AAES-ANIRA (00:27:04:3D:DD:D7)","10.249.152.1","Installed","Operational"
"0027043DDDF5","NLEDE-AAES-ANIRA (00:27:04:3D:DD:F5)","10.249.156.5","Installed","Operational"
"0027043DDDFF","NLBAR-AAES-ANIRA (00:27:04:3D:DD:FF)","10.19.0.10","Installed","Operational"
"0027043DDE8B","PTCHA-AAES-ANIRA (00:27:04:3D:DE:8B)","10.249.220.1","Installed","Operational"
