"name","u_node_id","ip_address","hardware_status","operational_status"
"0027043DDE9F","IESHA-HID-ANIRA (00:27:04:3D:DE:9F)","10.103.52.252","Installed","Operational"
"0027043DDEEF","DKHOB-AAES-ANIRA (00:27:04:3D:DE:EF)","10.70.28.3","Installed","Operational"
"0027043DDEF9","DEERK-AAES-ANIRA (00:27:04:3D:DE:F9)","10.104.172.3","Installed","Operational"
"0027043DDF67","DEWEN-AAES-ANIRA (00:27:04:3D:DF:67)","10.70.39.3","Installed","Operational"
"0027043DDF71","ESMAD-AAES-ANIRA (00:27:04:3D:DF:71)","10.249.204.9","Installed","Operational"
"0027043DDF7B","DEOBE-AAES-ANIRA (00:27:04:3D:DF:7B)","10.34.160.1","Installed","Operational"
"0027043DDF85","ESBAS-AAES-ANIRA (00:27:04:3D:DF:85)","10.70.222.1","Installed","Operational"
"0027043DDF8F","SESKE-AAES-ANIRA (00:27:04:3D:DF:8F)","10.70.62.3","Installed","Operational"
"0027043DDF99","SELID-AAES-ANIRA (00:27:04:3D:DF:99)","10.34.44.1","Installed","Operational"
"0027043DDFA3","ESMAT-AAES-ANIRA (00:27:04:3D:DF:A3)","10.34.164.1","Installed","Operational"
"0027043DDFAD","SEHAL-HOSP-ANIRA (00:27:04:3D:DF:AD)","10.129.36.1","Installed","Operational"
"0027043DDFF3","SEHOS-HOSP-ANIRA (00:27:04:3D:DF:F3)","10.241.50.1","Installed","Operational"
"0027043DE15B","NLBLA-EMEA-ANIRA (00:27:04:3D:E1:5B)","10.70.115.1","Installed","Operational"
"0027043DE165","NLTER-AAES-ANIRA (00:27:04:3D:E1:65)","10.70.47.3","Installed","Operational"
"0027043DE18D","NLHEE-AAES-ANIRA (00:27:04:3D:E1:8D)","10.152.2.7","Installed","Operational"
"0027043DE197","NOMJO-AAES-ANIRA (00:27:04:3D:E1:97)","10.132.11.1","Installed","Operational"
"0027043DE1A1","FRLIE-AAES-ANIRA (00:27:04:3D:E1:A1)","10.16.184.3","Installed","Operational"
"0027043DE1B5","FRDUS-AAES-ANIRA (00:27:04:3D:E1:B5)","10.16.180.3","Installed","Operational"
"0027043DE1D3","SEVAS-AAES-ANIRA (00:27:04:3D:E1:D3)","10.70.66.3","Installed","Operational"
"0027043DE1DD","SEUME-AAES-ANIRA (00:27:04:3D:E1:DD)","10.70.157.1","Installed","Operational"
"0027043DE1E7","CHBUR-AAES-ANIRA (00:27:04:3D:E1:E7)","10.34.65.1","Installed","Operational"
"0027043DE1F1","SEJAR-AAES-ANIRA (00:27:04:3D:E1:F1)","10.249.112.3","Installed","Operational"
"0027043DE205","CHMON-AAES-ANIRA (00:27:04:3D:E2:05)","10.70.158.1","Installed","Operational"
"0027043DE20F","ESSEE-AAES-ANIRA (00:27:04:3D:E2:0F)","10.249.216.1","Installed","Operational"
"0027043DE24B","HUDEB-AAES-ANIRA (00:27:04:3D:E2:4B)","10.16.248.12","Installed","Operational"
"0027043DE273","CZPRE-AAES-ANIRA (00:27:04:3D:E2:73)","10.249.144.1","Installed","Operational"
"0027043DE27D","CZOST-AAES-ANIRA (00:27:04:3D:E2:7D)","10.251.196.8","Installed","Operational"
"0027043DE287","DKRIN-AAES-ANIRA (00:27:04:3D:E2:87)","10.129.120.3","Installed","Operational"
"0027043DE291","DKODE-AAES-ANIRA (00:27:04:3D:E2:91)","10.129.216.3","Installed","Operational"
"0027043DE2AF","PLKRA-AAAB-ANIRA (00:27:04:3D:E2:AF)","10.236.15.4","Installed","Operational"
"0027043DE2B9","BEMOO-AAES-ANIRA (00:27:04:3D:E2:B9)","10.129.212.3","Installed","Operational"
"0027043DE2D7","NOSDS-AAES-ANIRA (00:27:04:3D:E2:D7)","10.70.124.1","Installed","Operational"
"0027043DE2EB","FRSUR-HOSP-ANIRA (00:27:04:3D:E2:EB)","10.241.8.1","Installed","Operational"
"0027043DE2F5","ITCAR-AAES-ANIRA (00:27:04:3D:E2:F5)","10.253.212.102","Installed","Operational"
"0027043DE2FF","ITMIL-AAES-ANIRA (00:27:04:3D:E2:FF)","10.132.3.3","Installed","Operational"
"0027043DE309","ITBRU-AAES-ANIRA (00:27:04:3D:E3:09)","10.132.2.102","Installed","Operational"
"0027043DE313","ITBRE-AAES-ANIRA (00:27:04:3D:E3:13)","10.34.56.1","Installed","Operational"
"0027043DE31D","CZPIL-AAES-ANIRA (00:27:04:3D:E3:1D)","10.129.40.3","Installed","Operational"
"0027043DE327","CZKOS-AAES-ANIRA (00:27:04:3D:E3:27)","10.16.188.3","Installed","Operational"
"0027043DE33B","ITQUA-AAES-ANIRA (00:27:04:3D:E3:3B)","10.129.56.100","Installed","Operational"
"0027043DE345","DEHAM-AAES-ANIRA (00:27:04:3D:E3:45)","10.34.161.1","Installed","Operational"
"0027043DE38B","AUBRJ-AAES-ANIRA (00:27:04:3D:E3:8B)","10.34.11.3","Installed","Operational"
"0027043DE39F","FRSAI-AAES-ANIRA (00:27:04:3D:E3:9F)","10.34.13.1","Installed","Operational"
"0027043DE421","ATWIE-AAES-ANIRA (00:27:04:3D:E4:21)","10.70.210.3","Installed","Operational"
"0027043DE435","SISEN-EMEA-ANIRA (00:27:04:3D:E4:35)","10.249.16.1","Installed","Operational"
"0027043DE471","BELID-AAES-ANIRA (00:27:04:3D:E4:71)","10.34.120.1","Installed","Operational"
"0027043DE6C9","FIJOE-EMEA-ANIRA (00:27:04:3D:E6:C9)","10.251.96.12","Installed","Operational"
"0027043E8DCB","USGRA-AAES-ANIRA (00:27:04:3E:8D:CB)","10.17.72.248","Installed","Operational"
"0027043EB11B","USLOU-AAES-ANIRA (00:27:04:3E:B1:1B)","10.154.39.1","Installed","Operational"
"0027043EFAEF","USCOH-AAES-ANIRA (00:27:04:3E:FA:EF)","10.154.96.1","Installed","Operational"
"0027043EFC43","USKRN-AAES-ANIRA (00:27:04:3E:FC:43)","10.17.1.248","Installed","Operational"
"002704402875","UKLIT-EMEA-ANIRA (00:27:04:40:28:75)","10.154.104.1","Installed","Operational"
"002704402951","BRDIB-AMER-ANIRA (00:27:04:40:29:51)","10.104.160.3","Installed","Operational"
"002704402AC3","MXREY-AAES-ANIRA (00:27:04:40:2A:C3)","10.134.171.254","Installed","Operational"
"0027044033E7","MXLEO-AMER-ANIRA (00:27:04:40:33:E7)","10.103.44.1","Installed","Operational"
"002704403B5D","AEDUB-HOSP-ANIRA (00:27:04:40:3B:5D)","10.34.57.1","Installed","Operational"
"002704403B71","AEDSS-EMEA-ANIRA (00:27:04:40:3B:71)","10.252.103.241","Installed","Operational"
"002704403B85","AEINV-AAES-ANIRA (00:27:04:40:3B:85)","10.34.46.1","Installed","Operational"
"002704403D01","CLODI-AMER-ANIRA (00:27:04:40:3D:01)","10.244.230.101","Installed","Operational"
"002704403D47","ESSFH-HOSP-ANIRA (00:27:04:40:3D:47)","10.34.248.1","Installed","Operational"
"002704403FEF","BEHER-HOSP-ANIRA (00:27:04:40:3F:EF)","10.154.106.1","Installed","Operational"
"0027044042BF","UKCHE-EMEA-ANIRA (00:27:04:40:42:BF)","10.129.17.3","Installed","Operational"
"00270440489B","UKWEL-HOSP-ANIRA (00:27:04:40:48:9B)","10.78.2.1","Installed","Operational"
"0027044048B9","MXAGA-AAES-ANIRA (00:27:04:40:48:B9)","10.17.113.248","Installed","Operational"
"0027044048C3","MXCHI-AAES-ANIRA (00:27:04:40:48:C3)","10.17.137.248","Installed","Operational"
"0027044048CD","MXMOR-AAES-ANIRA (00:27:04:40:48:CD)","10.17.79.248","Installed","Operational"
"00270440E531","USUPP-AAES-ANIRA (00:27:04:40:E5:31)","10.34.246.1","Installed","Operational"
"0027044116F5","FRROM-EMEA-ANIRA (00:27:04:41:16:F5)","10.133.185.251","Installed","Operational"
"00270441182B","PLWAR-EMEA-ANIRA (00:27:04:41:18:2B)","10.253.244.1","Installed","Operational"
"002704411853","NLAME-EMEA-ANIRA (00:27:04:41:18:53)","10.129.112.1","Installed","Operational"
"002704411993","FIOUL-EMEA-ANIRA (00:27:04:41:19:93)","10.251.69.1","Installed","Operational"
"0027044119CF","DEEFT-EMEA-ANIRA (00:27:04:41:19:CF)","10.253.4.1","Installed","Operational"
"0027044119ED","CZRYC-EMEA-ANIRA (00:27:04:41:19:ED)","10.248.59.231","Installed","Operational"
"002704411A0B","CZPRA-EMEA-ANIRA (00:27:04:41:1A:0B)","10.103.176.6","Installed","Operational"
"002704411A15","HRMET-EMEA-ANIRA (00:27:04:41:1A:15)","10.63.10.1","Installed","Operational"
"002704411AC9","BEBRU-EMEA-ANIRA (00:27:04:41:1A:C9)","10.246.140.235","Installed","Operational"
"002704411AF1","FRSEY-AAES-ANIRA (00:27:04:41:1A:F1)","10.154.27.1","Installed","Operational"
"002704411B2D","FRCHA-AAES-ANIRA (00:27:04:41:1B:2D)","10.104.104.6","Installed","Operational"
"002704411B4B","FRCIO-EMEA-ANIRA (00:27:04:41:1B:4B)","10.34.132.1","Installed","Operational"
"002704411B55","FRTRO-EMEA-ANIRA (00:27:04:41:1B:55)","10.106.255.3","Installed","Operational"
"002704411B5F","FROUS-EMEA-ANIRA (00:27:04:41:1B:5F)","10.11.255.3","Installed","Operational"
"002704411B87","FRBRO-EMEA-ANIRA (00:27:04:41:1B:87)","10.133.182.1","Installed","Operational"
"002704411B91","FRSAV-EMEA-ANIRA (00:27:04:41:1B:91)","10.12.127.3","Installed","Operational"
"002704411C1D","ESIRV-EMEA-ANIRA (00:27:04:41:1C:1D)","10.248.196.251","Installed","Operational"
"002704411C27","ESIRA-EMEA-ANIRA (00:27:04:41:1C:27)","10.248.160.250","Installed","Operational"
"002704411C3B","NLRDV-EMEA-ANIRA (00:27:04:41:1C:3B)","10.162.3.4","Installed","Operational"
"002704411C59","PLLES-EMEA-ANIRA (00:27:04:41:1C:59)","10.129.60.5","Installed","Operational"
"002704411C6D","CZHAS-EMEA-ANIRA (00:27:04:41:1C:6D)","10.129.96.1","Installed","Operational"
"002704411C77","FIVAR-EMEA-ANIRA (00:27:04:41:1C:77)","10.251.68.1","Installed","Operational"
"002704411C81","FITUR-EMEA-ANIRA (00:27:04:41:1C:81)","10.13.91.1","Installed","Operational"
"002704411C95","FILUK-EMEA-ANIRA (00:27:04:41:1C:95)","10.251.70.3","Installed","Operational"
"002704411C9F","PTAMA-EMEA-ANIRA (00:27:04:41:1C:9F)","10.248.248.1","Installed","Operational"
"002704411CA9","PLPLO-EMEA-ANIRA (00:27:04:41:1C:A9)","10.34.186.4","Installed","Operational"
"002704411CDB","ATVIE-EMEA-ANIRA (00:27:04:41:1C:DB)","10.253.23.251","Installed","Operational"
"002704411CEF","HRZAG-EMEA-ANIRA (00:27:04:41:1C:EF)","10.63.11.1","Installed","Operational"
"002704411CF9","BENIU-EMEA-ANIRA (00:27:04:41:1C:F9)","10.247.196.235","Installed","Operational"
"002704411D03","ESBAB-EMEA-ANIRA (00:27:04:41:1D:03)","10.249.56.254","Installed","Operational"
"002704411D0D","HUBUD-EMEA-ANIRA (00:27:04:41:1D:0D)","10.34.145.1","Installed","Operational"
"002704411D17","ITSGP-EMEA-ANIRA (00:27:04:41:1D:17)","10.253.127.243","Installed","Operational"
"002704411D21","SEORE-AAES-ANIRA (00:27:04:41:1D:21)","10.70.153.1","Installed","Operational"
"002704411D2B","HUSZE-EMEA-ANIRA (00:27:04:41:1D:2B)","10.16.192.6","Installed","Operational"
"002704411EF7","SGSIB-APAC-ANIRA (00:27:04:41:1E:F7)","10.247.112.1","Installed","Operational"
"002704411F01","AUMEN-APAC-ANIRA (00:27:04:41:1F:01)","10.239.60.4","Installed","Operational"
"002704411F0B","JPTOK-APAC-ANIRA (00:27:04:41:1F:0B)","10.251.220.1","Installed","Operational"
"002704411F1F","JPOSA-APAC-ANIRA (00:27:04:41:1F:1F)","10.245.152.1","Installed","Operational"
"002704411F29","THBAA-APAC-ANIRA (00:27:04:41:1F:29)","10.252.132.3","Installed","Operational"
"002704411F51","ITMTL-EMEA-ANIRA (00:27:04:41:1F:51)","10.239.104.1","Installed","Operational"
"002704412019","ZAIDS-EMEA-ANIRA (00:27:04:41:20:19)","10.252.125.1","Installed","Operational"
"002704412145","PLWKA-EMEA-ANIRA (00:27:04:41:21:45)","10.134.12.1","Installed","Operational"
"002704412267","AULAN-AAES-ANIRA (00:27:04:41:22:67)","10.34.236.1","Installed","Operational"
"00270441231B","ESOLI-AAES-ANIRA (00:27:04:41:23:1B)","10.34.156.1","Installed","Operational"
"002704412339","AUCRE-AAES-ANIRA (00:27:04:41:23:39)","10.34.235.1","Installed","Operational"
"002704412343","ITVAL-EMEA-ANIRA (00:27:04:41:23:43)","10.253.203.241","Installed","Operational"
"00270441239D","NLDRI-HOSP-ANIRA (00:27:04:41:23:9D)","10.34.254.112","Installed","Operational"
"00270441241F","AUCOO-AAES-ANIRA (00:27:04:41:24:1F)","10.34.234.1","Installed","Operational"
"002704412433","DESUR-AAES-ANIRA (00:27:04:41:24:33)","10.34.12.1","Installed","Operational"
"002704413AEF","AUHEN-APAC-ANIRA (00:27:04:41:3A:EF)","10.104.88.3","Installed","Operational"
"002704413B35","HKKOA-APAC-ANIRA (00:27:04:41:3B:35)","10.251.160.1","Installed","Operational"
"002704413D6F","FRNOR-AAES-ANIRA (00:27:04:41:3D:6F)","10.154.18.1","Installed","Operational"
"002704413D83","AUBRI-HOSP-ANIRA (00:27:04:41:3D:83)","10.242.48.1","Installed","Operational"
"002704413D8D","AUCLA-AAES-ANIRA (00:27:04:41:3D:8D)","10.246.136.3","Installed","Operational"
"002704413DE7","KRGUN-APAC-ANIRA (00:27:04:41:3D:E7)","10.129.136.1","Installed","Operational"
"002704413F09","CAMIE-AAES-ANIRA (00:27:04:41:3F:09)","10.252.200.2","Installed","Operational"
"00270441405D","SADAM-AAES-ANIRA (00:27:04:41:40:5D)","10.34.157.1","Installed","Operational"
"002704414139","FRSIX-AAES-ANIRA (00:27:04:41:41:39)","10.154.31.1","Installed","Operational"
"00270441414D","FRTOU-AAES-ANIRA (00:27:04:41:41:4D)","10.154.34.1","Installed","Operational"
"002704414251","HKKWU-AAGS-ANIRA (00:27:04:41:42:51)","10.242.2.1","Installed","Operational"
"0027044142BF","HUDEK-AAES-ANIRA (00:27:04:41:42:BF)","10.34.247.1","Installed","Operational"
"0027044142C9","DEMAH-AAES-ANIRA (00:27:04:41:42:C9)","10.104.60.3","Installed","Operational"
"0027044142FB","DEWUP-AAES-ANIRA (00:27:04:41:42:FB)","10.9.248.3","Installed","Operational"
"002704414319","DESCH-AAES-ANIRA (00:27:04:41:43:19)","10.34.8.1","Installed","Operational"
"0027044144B3","KRILS-APAC-ANIRA (00:27:04:41:44:B3)","10.129.192.1","Installed","Operational"
"0027044144D1","KRBUC-AAES-ANIRA (00:27:04:41:44:D1)","10.129.184.5","Installed","Operational"
"0027044144DB","KRSIH-APAC-ANIRA (00:27:04:41:44:DB)","10.247.116.3","Installed","Operational"
"0027044144EF","KRDAW-APAC-ANIRA (00:27:04:41:44:EF) ","10.129.196.3","Installed","Operational"
"00270441450D","KRDAE-APAC-ANIRA (00:27:04:41:45:0D)","10.245.204.3","Installed","Operational"
"0027044149E5","UKHEM-AAES-ANIRA (00:27:04:41:49:E5)","10.10.6.1","Installed","Operational"
"0027044149EF","UKCOL-AAES-ANIRA (00:27:04:41:49:EF)","10.10.8.1","Installed","Operational"
"0027044149F9","UKFAR-AAES-ANIRA (00:27:04:41:49:F9)","10.10.7.1","Installed","Operational"
"002704414A03","UKBLA-AAES-ANIRA (00:27:04:41:4A:03)","10.10.9.3","Installed","Operational"
"002704414A0D","UKDEW-AAES-ANIRA (00:27:04:41:4A:0D)","10.10.4.1","Installed","Operational"
"002704414B39","SKSHE-EMEA-ANIRA (00:27:04:41:4B:39)","10.129.244.1","Installed","Operational"
"002704414B43","AUTOW-APAC-ANIRA (00:27:04:41:4B:43)","10.252.16.1","Installed","Operational"
"002704414C6F","DEMOR-AAES-ANIRA (00:27:04:41:4C:6F)","10.154.131.1","Installed","Operational"
"002704414C79","ESSMV-HOSP-ANIRA (00:27:04:41:4C:79)","10.154.44.1","Installed","Operational"
"002704414D69","AUCAO-APAC-ANIRA (00:27:04:41:4D:69)","10.104.92.3","Installed","Operational"
"002704414E8B","FRVOG-AAES-ANIRA (00:27:04:41:4E:8B)","10.154.24.3","Installed","Operational"
"002704414EEF","FRMAR-AAES-ANIRA (00:27:04:41:4E:EF)","10.154.40.1","Installed","Operational"
"002704415039","FRVAL-AAES-ANIRA (00:27:04:41:50:39)","10.154.14.1","Installed","Operational"
"00270442B9B5","USDES-AAES-ANIRA (00:27:04:42:B9:B5)","10.17.96.248","Installed","Operational"
"00270442C743","USMON-AMER-ANIRA (00:27:04:42:C7:43)","10.21.0.3","Installed","Operational"
"00270442D12F","USBAX-AMER-ANIRA (00:27:04:42:D1:2F)","10.245.68.3","Installed","Operational"
"00270442D25B","USEAS-AMER-ANIRA (00:27:04:42:D2:5B)","10.252.20.3","Installed","Operational"
"00270442D265","USGAR-AMER-ANIRA (00:27:04:42:D2:65)","10.246.224.1","Installed","Operational"
"00270442D283","USELM-AMER-ANIRA (00:27:04:42:D2:83)","10.239.146.4","Installed","Operational"
"00270442D2BF","USDIS-AMER-ANIRA (00:27:04:42:D2:BF)","10.100.16.5","Installed","Operational"
"00270442D5D5","USORO-AAES-ANIRA (00:27:04:42:D5:D5)","10.239.150.1","Installed","Operational"
"00270442D9B3","USCRL-AMER-ANIRA (00:27:04:42:D9:B3)","10.34.196.5","Installed","Operational"
"00270442D9BD","USCAR-AMER-ANIRA (00:27:04:42:D9:BD)","10.246.220.1","Installed","Operational"
"00270442D9EF","USCTY-AMER-ANIRA (00:27:04:42:D9:EF)","10.10.30.2","Installed","Operational"
"00270442DA85","USKEN-AMER-ANIRA (00:27:04:42:DA:85)","10.249.240.3","Installed","Operational"
"00270442DBBB","USLOD-AMER-ANIRA (00:27:04:42:DB:BB)","10.244.208.87","Installed","Operational"
"00270442DBC5","USMIL-AMER-ANIRA (00:27:04:42:DB:C5)","10.2.0.4","Installed","Operational"
"00270442DBD9","USHAR-AMER-ANIRA (00:27:04:42:DB:D9)","10.249.48.1","Installed","Operational"
"00270442DBF7","USIRA-AMER-ANIRA (00:27:04:42:DB:F7)","10.246.128.3","Installed","Operational"
"00270442DC01","USSOM-AMER-ANIRA (00:27:04:42:DC:01)","10.155.4.1","Installed","Operational"
"00270442DC1F","USROC-AMER-ANIRA (00:27:04:42:DC:1F)","10.245.76.150","Installed","Operational"
"00270442DC29","USNWT-AMER-ANIRA (00:27:04:42:DC:29)","10.34.195.200","Installed","Operational"
"0027044329D1","IEBAL-AAES-ANIRA (00:27:04:43:29:D1)","10.129.232.1","Installed","Operational"
"0027044329DB","IENRO-AAES-ANIRA (00:27:04:43:29:DB)","10.34.148.1","Installed","Operational"
"002704433007","IEDUB-EMEA-ANIRA (00:27:04:43:30:07)","10.70.225.1","Installed","Operational"
"002704433327","FRSAR-AAES-ANIRA (00:27:04:43:33:27)","10.154.26.6","Installed","Operational"
"0027044335ED","ITEUR-EMEA-ANIRA (00:27:04:43:35:ED)","10.253.128.9","Installed","Operational"
"00270443392B","TWTAP-APAC-ANIRA (00:27:04:43:39:2B)","10.239.204.1","Installed","Operational"
"002704433999","THBAG-HOSP-ANIRA (00:27:04:43:39:99)","10.242.34.1","Installed","Operational"
"002704433B47","DEHAL-AAES-ANIRA (00:27:04:43:3B:47)","10.70.168.1","Installed","Operational"
"002704433C4B","ATNIE-AAES-ANIRA (00:27:04:43:3C:4B)","10.70.74.1","Installed","Operational"
"002704433C5F","SEJON-AAES-ANIRA (00:27:04:43:3C:5F)","10.34.118.3","Installed","Operational"
"002704433D81","AUBRS-APAC-ANIRA (00:27:04:43:3D:81)","10.103.204.3","Installed","Operational"
"002704433F1B","DELIP-AAES-ANIRA (00:27:04:43:3F:1B)","10.129.4.2","Installed","Operational"
"0027044340BF","DEBOC-AAES-ANIRA (00:27:04:43:40:BF)","10.154.133.1","Installed","Operational"
"00270443467D","FRVIM-AAES-ANIRA (00:27:04:43:46:7D)","10.154.41.1","Installed","Operational"
"0027044346FF","UKOLD-AAES-ANIRA (00:27:04:43:46:FF)","10.34.76.1","Installed","Operational"
"0027044348CB","FROLE-AAES-ANIRA (00:27:04:43:48:CB)","10.154.35.1","Installed","Operational"
"0027044348D5","FRAVI-AAES-ANIRA (00:27:04:43:48:D5)","10.154.32.1","Installed","Operational"
"0027044348DF","FREGU-AAES-ANIRA (00:27:04:43:48:DF)","10.154.33.1","Installed","Operational"
"002704434925","PTTRA-EMEA-ANIRA (00:27:04:43:49:25)","10.129.148.251","Installed","Operational"
"002704434A3D","CHFEH-AAES-ANIRA (00:27:04:43:4A:3D)","10.103.232.3","Installed","Operational"
"002704434D8F","PHANG-AAES-ANIRA (00:27:04:43:4D:8F)","10.103.8.1","Installed","Operational"
"002704434F47","AUEPP-AAES-ANIRA (00:27:04:43:4F:47)","10.34.24.1","Installed","Operational"
"002704434F51","CHROM-AAES-ANIRA (00:27:04:43:4F:51)","10.34.198.1","Installed","Operational"
"002704434F79","DKHVI-AAES-ANIRA (00:27:04:43:4F:79)","10.34.34.1","Installed","Operational"
"002704434F83","ESPIN-AAES-ANIRA (00:27:04:43:4F:83)","10.154.9.1","Installed","Operational"
