"name","u_node_id","ip_address","hardware_status","operational_status"
"002704434F8D","PLPIA-AAES-ANIRA (00:27:04:43:4F:8D)","10.34.15.1","Installed","Operational"
"002704434F97","ESSAC-AAES-ANIRA (00:27:04:43:4F:97)","10.34.134.1","Installed","Operational"
"002704434FE7","AUSEV-AAES-ANIRA (00:27:04:43:4F:E7)","10.34.193.1","Installed","Operational"
"0027044351E5","NZCHR-APAC-ANIRA (00:27:04:43:51:E5)","10.103.152.1","Installed","Operational"
"00270443532F","IEUBL-EMEA-ANIRA (00:27:04:43:53:2F)","10.129.8.3","Installed","Operational"
"002704435343","FRNAR-AAES-ANIRA (00:27:04:43:53:43)","10.154.71.1","Installed","Operational"
"002704435401","FRSAH-EMEA-ANIRA (00:27:04:43:54:01)","10.154.54.1","Installed","Operational"
"002704435893","FIPOO-EMEA-ANIRA (00:27:04:43:58:93)","10.104.116.3","Installed","Operational"
"002704435B4F","ILYAV-EMEA-ANIRA (00:27:04:43:5B:4F)","10.200.70.4","Installed","Operational"
"002704435BF9","NZALB-APAC-ANIRA (00:27:04:43:5B:F9)","10.251.216.3","Installed","Operational"
"002704435CCB","NZTIM-APAC-ANIRA (00:27:04:43:5C:CB)","10.103.148.3","Installed","Operational"
"00270443633D","ESSAN-EMEA-ANIRA (00:27:04:43:63:3D)","10.4.156.3","Installed","Operational"
"00270443636F","ESESC-EMEA-ANIRA (00:27:04:43:63:6F)","10.248.164.252","Installed","Operational"
"002704436405","SKBRT-AAES-ANIRA (00:27:04:43:64:05)","10.154.56.1","Installed","Operational"
"002704436531","DEWIE-HOSP-ANIRA (00:27:04:43:65:31)","10.34.155.1","Installed","Operational"
"002704436851","CAVIC-HOSP-ANIRA (00:27:04:43:68:51)","10.154.105.1","Installed","Operational"
"002704436941","CZVEL-AAES-ANIRA (00:27:04:43:69:41)","10.154.100.1","Installed","Operational"
"002704436F13","MXGUA-AAES-ANIRA (00:27:04:43:6F:13)","10.17.247.248","Installed","Operational"
"002704436F45","MXMTX-AMER-ANIRA (00:27:04:43:6F:45)","10.244.12.26","Installed","Operational"
"002704436FD1","MXANI-AMER-ANIRA (00:27:04:43:6F:D1)","10.248.208.3","Installed","Operational"
"0027044372FB","CAABB-AAES-ANIRA (00:27:04:43:72:FB)","10.237.248.2","Installed","Operational"
"002704437463","CAMIT-AMER-ANIRA (00:27:04:43:74:63)","10.154.37.2","Installed","Operational"
"002704437481","COBUC-AMER-ANIRA (00:27:04:43:74:81)","10.154.36.1","Installed","Operational"
"00270443748B","MXTJN-AMER-ANIRA (00:27:04:43:74:8B)","10.245.72.2","Installed","Operational"
"0027044374D1","MXCIU-AAES-ANIRA (00:27:04:43:74:D1)","10.236.148.1","Installed","Operational"
"0027044374DB","MXCUA-AAES-ANIRA (00:27:04:43:74:DB)","10.34.189.1","Installed","Operational"
"0027044374E5","MXJAL-AAES-ANIRA (00:27:04:43:74:E5)","10.236.140.1","Installed","Operational"
"0027044374F9","MXTAM-AAES-ANIRA (00:27:04:43:74:F9)","10.236.132.1","Installed","Operational"
"002704437503","MXQUE-AAES-ANIRA (00:27:04:43:75:03)","10.236.144.1","Installed","Operational"
"00270443750D","MXNUE-AAES-ANIRA (00:27:04:43:75:0D)","10.236.136.1","Installed","Operational"
"002704437517","MXTUL-AMER-ANIRA (00:27:04:43:75:17)","10.236.100.10","Installed","Operational"
"002704437521","MXMXB-AMER-ANIRA (00:27:04:43:75:21)","10.244.225.114","Installed","Operational"
"0027044377AB","CAVDO-AMER-ANIRA (00:27:04:43:77:AB)","10.246.132.51","Installed","Operational"
"002704444C77","USDAV-AAES-ANIRA (00:27:04:44:4C:77)","10.154.42.1","Installed","Operational"
"002704445E01","USSAS-AAES-ANIRA (00:27:04:44:5E:01)","10.17.30.248","Installed","Operational"
"002704445E29","USABY-AAES-ANIRA (00:27:04:44:5E:29)","10.17.48.248","Installed","Operational"
"002704448129","USDON-AAES-ANIRA (00:27:04:44:81:29)","10.248.152.3","Installed","Operational"
"002704448C19","USNCH-AAES-ANIRA (00:27:04:44:8C:19)","10.154.51.1","Installed","Operational"
"00270444973B","CNXUH-HOSP-ANIRA (00:27:04:44:97:3B)","10.242.88.1","Installed","Operational"
"00270444988F","INJAM-EMEA-ANIRA (00:27:04:44:98:8F)","10.129.204.3","Installed","Operational"
"0027044498AD","INMUE-EMEA-ANIRA (00:27:04:44:98:AD)","10.248.16.3","Installed","Operational"
"0027044498CB","INDEL-EMEA-ANIRA (00:27:04:44:98:CB)","10.34.82.3","Installed","Operational"
"002704449C63","PHMAN-APAC-ANIRA (00:27:04:44:9C:63)","10.129.92.1","Installed","Operational"
"002704449EA7","TRIOS-EMEA-ANIRA (00:27:04:44:9E:A7)","10.34.124.1","Installed","Operational"
"00270444A5CD","NZWEA-APAC-ANIRA (00:27:04:44:A5:CD)","10.103.68.3","Installed","Operational"
"00270444A645","ZAJOP-EMEA-ANIRA (00:27:04:44:A6:45)","10.252.124.3","Installed","Operational"
"00270444A753","FRGRE-AAES-ANIRA (00:27:04:44:A7:53)","10.154.19.1","Installed","Operational"
"00270444A91F","NZAND-APAC-ANIRA (00:27:04:44:A9:1F)","10.103.100.3","Installed","Operational"
"00270444AA87","ROBUH-EMEA-ANIRA (00:27:04:44:AA:87)","10.104.108.5","Installed","Operational"
"00270444AA91","FRSAL-AAES-ANIRA (00:27:04:44:AA:91)","10.154.89.1","Installed","Operational"
"00270444AEAB","FRAUB-AAES-ANIRA (00:27:04:44:AE:AB)","10.154.29.1","Installed","Operational"
"00270444AEBF","IEGLY-HID-ANIRA (00:27:04:44:AE:BF)","10.104.124.123","Installed","Operational"
"00270444AEC9","SELAN-AAES-ANIRA (00:27:04:44:AE:C9)","10.102.0.8","Installed","Operational"
"00270444B487","CRSAN-AMER-ANIRA (00:27:04:44:B4:87)","10.34.188.3","Installed","Operational"
"00270444B833","AUMAR-APAC-ANIRA (00:27:04:44:B8:33)","10.252.28.3","Installed","Operational"
"00270444BA45","MYKUL-HID-ANIRA (00:27:04:44:BA:45)","10.254.6.11","Installed","Operational"
"00270444C75B","USAUR-AMER-ANIRA (00:27:04:44:C7:5B)","10.237.52.2","Installed","Operational"
"00270444C779","USNRC-AAES-ANIRA (00:27:04:44:C7:79)","10.17.3.248","Installed","Operational"
"00270444C7A1","USSTL-AAES-ANIRA (00:27:04:44:C7:A1)","10.17.35.253","Installed","Operational"
"00270444DEDF","USAUA-AMER-ANIRA (00:27:04:44:DE:DF)","10.252.21.2","Installed","Operational"
"00270444DFC5","USMAN-AMER-ANIRA (00:27:04:44:DF:C5)","10.239.151.1","Installed","Operational"
"00270444E001","USSTC-AMER-ANIRA (00:27:04:44:E0:01)","10.239.149.1","Installed","Operational"
"00270444E213","USSAF-AMER-ANIRA (00:27:04:44:E2:13)","10.129.124.1","Installed","Operational"
"00270444E2A9","USPHI-AMER-ANIRA (00:27:04:44:E2:A9)","10.236.96.5","Installed","Operational"
"00270444E2D1","USMOW-AMER-ANIRA (00:27:04:44:E2:D1)","10.236.32.3","Installed","Operational"
"00270444F569","USPHX-AMER-ANIRA (00:27:04:44:F5:69)","10.154.58.1","Installed","Operational"
"0027044507C5","USHTG-AMER-ANIRA (00:27:04:45:07:C5)","10.103.16.1","Installed","Operational"
"002704451639","USCTT-AAES-ANIRA (00:27:04:45:16:39)","10.237.176.3","Installed","Operational"
"002704453D8F","USPLE-AAES-ANIRA (00:27:04:45:3D:8F)","10.34.21.3","Installed","Operational"
"002704453DAD","USFRA-AAES-ANIRA (00:27:04:45:3D:AD)","10.154.1.1","Installed","Operational"
"002704453DB7","USMOO-AAES-ANIRA (00:27:04:45:3D:B7)","10.104.52.3","Installed","Operational"
"00270445D317","USNYC-EMEA-ANIRA (00:27:04:45:D3:17)","10.253.120.1","Installed","Operational"
"00270445D38F","USFAI-AAES-ANIRA (00:27:04:45:D3:8F)","10.17.53.248","Installed","Operational"
"00270445F7C5","USHAM-AAES-ANIRA (00:27:04:45:F7:C5)","10.253.152.2","Installed","Operational"
"00270445F7D9","USLAS-AAES-ANIRA (00:27:04:45:F7:D9)","10.252.196.1","Installed","Operational"
"00270445F81F","USWOR-AAES-ANIRA (00:27:04:45:F8:1F)","10.252.152.1","Installed","Operational"
"00270445F847","USLIV-AAES-ANIRA (00:27:04:45:F8:47)","10.252.172.1","Installed","Operational"
"00270445F86F","USDEE-AAES-ANIRA (00:27:04:45:F8:6F)","10.252.160.1","Installed","Operational"
"00270445F88D","USKER-AAES-ANIRA (00:27:04:45:F8:8D)","10.237.244.1","Installed","Operational"
"00270445F8F1","USCOL-AAES-ANIRA (00:27:04:45:F8:F1)","10.13.89.2","Installed","Operational"
"00270445F90F","USAUE-AAES-ANIRA (00:27:04:45:F9:0F)","10.252.156.1","Installed","Operational"
"00270445FC89","USFLO-AAES-ANIRA (00:27:04:45:FC:89)","10.129.208.1","Installed","Operational"
"00270445FCE3","USKYR-AAES-ANIRA (00:27:04:45:FC:E3)","10.244.44.1","Installed","Operational"
"00270445FCED","USSYR-AAES-ANIRA (00:27:04:45:FC:ED)","10.252.176.1","Installed","Operational"
"00270445FCF7","USPEA-AAES-ANIRA (00:27:04:45:FC:F7)","10.243.48.2","Installed","Operational"
"00270445FD1F","USELG-AAES-ANIRA (00:27:04:45:FD:1F)","10.252.188.1","Installed","Operational"
"00270445FE5F","USARD-AAES-ANIRA (00:27:04:45:FE:5F)","10.129.200.1","Installed","Operational"
"002704462353","USMOA-AMER-ANIRA (00:27:04:46:23:53)","10.115.0.9","Installed","Operational"
"002704462371","USSAL-AMER-ANIRA (00:27:04:46:23:71)","10.1.0.3","Installed","Operational"
"0027044627D1","USMRD-AAES-ANIRA (00:27:04:46:27:D1)","10.17.46.248","Installed","Operational"
"002704462DA3","USCHL-AMER-ANIRA (00:27:04:46:2D:A3)","10.239.147.2","Installed","Operational"
"002704463F4B","USVEN-AMER-ANIRA (00:27:04:46:3F:4B)","10.100.0.5","Installed","Operational"
"00270446F5E1","USCLN-AMER-ANIRA (00:27:04:46:F5:E1)","10.245.64.1","Installed","Operational"
"00270447138F","USBLN-AMER-ANIRA (00:27:04:47:13:8F)","10.203.0.25","Installed","Operational"
"002704474A53","USWST-AAES-ANIRA (00:27:04:47:4A:53)","10.0.0.84","Installed","Operational"
"002704474AF3","USLWR-AAES-ANIRA (00:27:04:47:4A:F3)","10.10.48.252","Installed","Operational"
"00270447501B","USONT-AMER-ANIRA (00:27:04:47:50:1B)","10.237.60.3","Installed","Operational"
"002704476EBB","USINT-AAES-ANIRA (00:27:04:47:6E:BB)","10.154.47.1","Installed","Operational"
"002704480547","USTRA-HOSP-ANIRA (00:27:04:48:05:47)","10.129.172.3","Installed","Operational"
"002704483017","USRCH-AAES-ANIRA (00:27:04:48:30:17)","10.154.66.1","Installed","Operational"
"00270448335F","USFRN-AAES-ANIRA (00:27:04:48:33:5F)","10.154.61.1","Installed","Operational"
"002704484403","USKNS-AAES-ANIRA (00:27:04:48:44:03)","10.104.192.3","Installed","Operational"
"002704487923","USMCK-AAES-ANIRA (00:27:04:48:79:23)","10.34.116.1","Installed","Operational"
"00270448AA83","USPHA-AAES-ANIRA (00:27:04:48:AA:83)","10.134.181.254","Installed","Operational"
"00270448C0A9","USRUS-AAES-ANIRA (00:27:04:48:C0:A9)","10.154.92.1","Installed","Operational"
"002704490375","USCON-AAES-ANIRA (00:27:04:49:03:75)","10.17.93.3","Installed","Operational"
"002704490DA7","USHOE-AAES-ANIRA (00:27:04:49:0D:A7)","10.252.192.1","Installed","Operational"
"002704492E9F","USGRO-AAES-ANIRA (00:27:04:49:2E:9F)","10.252.168.1","Installed","Operational"
"00270449366F","USMES-AMER-ANIRA (00:27:04:49:36:6F)","10.104.148.3","Installed","Operational"
"0027044D4589","CNLEL-APAC-ANIRA (00:27:04:4D:45:89)","10.245.136.3","Installed","Operational"
"0027044D466F","CNWHX-AAES-ANIRA (00:27:04:4D:46:6F)","10.34.133.2","Installed","Operational"
"0027044D4683","CNPAN-APAC-ANIRA (00:27:04:4D:46:83)","10.239.180.3","Installed","Operational"
"0027044D468D","CNSHC-AAES-ANIRA (00:27:04:4D:46:8D)","10.104.84.3","Installed","Operational"
"0027044D46A1","CNCHA-APAC-ANIRA (00:27:04:4D:46:A1)","10.245.212.3","Installed","Operational"
"0027044D46AB","CNGON-APAC-ANIRA (00:27:04:4D:46:AB)","10.245.132.3","Installed","Operational"
"0027044D4813","CNDAS-APAC-ANIRA (00:27:04:4D:48:13)","10.245.228.3","Installed","Operational"
"0027044D4A11","CNYAN-APAC-ANIRA (00:27:04:4D:4A:11)","10.239.176.3","Installed","Operational"
"0027044D4A1B","CNWUY-APAC-ANIRA (00:27:04:4D:4A:1B)","10.245.232.3","Installed","Operational"
"0027044D4CC3","CNBEA-APAC-ANIRA (00:27:04:4D:4C:C3)","10.245.188.3","Installed","Operational"
"0027044D4D09","CNQIN-APAC-ANIRA (00:27:04:4D:4D:09)","10.245.124.3","Installed","Operational"
"0027044D50E7","MXMTY-AAES-ANIRA (00:27:04:4D:50:E7)","10.17.147.248","Installed","Operational"
"0027044D5641","CNCHB-AAES-ANIRA (00:27:04:4D:56:41)","10.154.49.1","Installed","Operational"
"0027044D5A33","CNCHE-AAES-ANIRA (00:27:04:4D:5A:33)","10.34.70.1","Installed","Operational"
"0027044D5C63","CNSGG-AAGS-ANIRA (00:27:04:4D:4A:4D)","10.242.8.3","Installed","Operational"
"0027044D5EA7","CNSZX-HID-ANIRA (00:27:04:4D:5E:A7)","10.254.5.227","Installed","Operational"
"0027044D9165","ESBRC-AAES-ANIRA (00:27:04:4D:91:65)","10.63.13.1","Installed","Operational"
"ARASSABUE0001R","AREZE-HID-AVPN (ARASSABUE0001R)","32.30.222.30","Installed","Operational"
"ATASSASCH0002R","ATWIE-AAES-AVPN (ATASSASCH0002R)","32.34.150.122","Installed","Operational"
"ATASSAVIE0002R","ATVIE-EMEA-AVPN (ATASSAVIE0002R)","32.38.210.62","Installed","Operational"
"AUASSAAUB0001R","AUAUB-APAC-AVPN (AUASSAAUB0001R)","32.24.48.62","Installed","Operational"
"AUASSABEV0002R","AUMAR-APAC-AVPN (AUASSABEV0002R)","32.29.136.146","Installed","Operational"
"AUASSABRI0001R","AUBRJ-AAES-AVPN (AUASSABRI0001R)","32.24.135.98","Installed","Operational"
"AUASSACHE0001R","AUCHE-APAC-AVPN (AUASSACHE0001R)","32.29.224.22","Installed","Operational"
"AUASSADAN0003R","AUDAN-AAES-AVPN (AUASSADAN0003R)","32.24.123.126","Installed","Operational"
"AUASSAFOR0001R","AUFOR-APAC-AVPN (AUASSAFOR0001R)","32.29.68.62","Installed","Operational"
"AUASSAJBRI0001R","AUBRS-APAC-AVPN (AUASSAJBRI0001R)","32.24.130.114","Installed","Operational"
"AUASSAKEY0002R","AUCLA-AAES-AVPN (AUASSAKEY0002R)","32.24.76.150","Installed","Operational"
"AUASSAMAL0002R","AUPER-APAC-AVPN (AUASSAMAL0002R)","32.24.38.142","Installed","Operational"
"AUASSAMEN0005R","AUMEN-APAC-AVPN (AUASSAMEN0005R)","32.34.217.254","Installed","Operational"
"AUASSAMUR0001R","AUROC-APAC-AVPN (AUASSAMUR0001R)","32.24.31.62","Installed","Operational"
"AUASSAOAK0011R","AUOAK-APAC-AVPN (AUASSAOAK0011R)","32.29.71.94","Installed","Operational"
"AUASSAOAK0012R","AUOAK-APAC-AVPN (AUASSAOAK0012R)","32.29.75.14","Installed","Operational"
"AUASSAWIL0001R","AUWIL-APAC-AVPN (AUASSAWIL0001R)","32.34.218.194","Installed","Operational"
"AUASSAYEN0001R","AUYEN-AAES-AVPN (AUASSAYEN0001R)","32.24.123.46","Installed","Operational"
"BEASSAHOU0003R","BEHOU-AAES-AVPN (BEASSAHOU0003R)","32.39.49.246","Installed","Operational"
"BEASSALIE0002R","BELIE-AAES-AVPN (BEASSALIE0002R)","32.38.162.70","Installed","Operational"
"BEASSAMEL0004R","BEMEL-AAES-AVPN (BEASSAMEL0004R)","32.38.164.66","Installed","Operational"
"BEASSAMOO0001R","BEMOO-AAES-AVPN (BEASSAMOO0001R)","32.34.182.226","Installed","Operational"
"BEASSANIE0002R","BENIU-EMEA-AVPN (BEASSANIE0002R)","32.34.149.22","Installed","Operational"
"BEASSAWEM0002R","BEBRU-EMEA-AVPN (BEASSAWEM0002R)","32.38.143.166","Installed","Operational"
"BRASSABRA0001R","BRDIA-AMER-AVPN (BRASSABRA0001R)","32.49.72.32","Installed","Operational"
"BRASSACAM0001R","BRCAM-AMER-AVPN (BRASSACAM0001R)","135.42.124.152","Installed","Operational"
"BRASSASAL0001R","BRSAL-AMER-AVPN (BRASSASAL0001R)","32.30.115.142","Installed","Operational"
"BRASSASAO0005R","BRGRU-HID-AVPN (BRASSASAO0005R)","135.42.115.78","Installed","Operational"
"CAASSAABBBC08R","CAABB-AAES-AVPN (CAASSAABBBC08R)","32.35.132.166","Installed","Operational"
"CAASSALONON03R","CALON-AAES-AVPN (CAASSALONON02R)","32.10.44.82","Installed","Operational"
"CAASSAMISON04R","CAMIE-AAES-AVPN (CAASSAMISON04R)","32.35.132.134","Installed","Operational"
"CAASSAMISON06R","CAMIA-AAES-AVPN (CAASSAMISON05R)","135.42.93.5","Installed","Operational"
"CAASSASAIPQ05R","CAPOR-AAES-AVPN (CAASSASAIPQ05R)","32.10.47.154","Installed","Operational"
"CAASSASAIPQ08R","CAMOT-AAES-AVPN (CAASSASAIPQ07R)","32.10.50.230","Installed","Operational"
"CAASSAVAUBC01R","CAVDO-AMER-AVPN (CAASSAVAUBC01R)","32.10.3.218","Installed","Operational"
"CAASSAVAUON03R","CAVAU-AMER-AVPN (CAASSAVAUON03R)","32.10.35.170","Installed","Operational"
"CAASSAVAUON05R","CAVAG-AAES-AVPN (CAASSAVAUON05R)","32.35.144.35","Installed","Operational"
"CAASSAWOOON01R","CAASH-AMER-AVPN (CAASSAWOOON01R)","32.35.105.130","Installed","Operational"
"CHASSAFEH0001R","CHFEH-AAES-AVPN (CHASSAFEH0001R)","32.39.77.78","Installed","Operational"
"CHASSAGRA0001R","CHGVA-HID-AVPN (CHASSAGRA0001R)","32.35.57.138","Installed","Operational"
"CHASSAKLE0002R","CHKLE-EMEA-AVPN (CHASSAKLE0002R)","32.35.30.54","Installed","Operational"
"CHASSAPRE0003R","CHPRE-EMEA-AVPN (CHASSAPRE0003R)","32.38.240.26","Installed","Operational"
"CHASSARIC0004R","CHRIW-EMEA-AVPN (CHASSARIC0004R)","32.38.229.242","Installed","Operational"
"CLASSASAN0002R","CLODI-AMER-AVPN (CLASSASAN0002R)","32.30.167.146","Installed","Operational"
"CNASSABEI0001R","CNBEA-APAC-AVPN (CNASSABEI0001R)","32.24.131.174","Installed","Operational"
"CNASSACHA0004R","CNCHA-APAC-AVPN (CNASSACHA0004R)","32.24.143.198","Installed","Operational"
"CNASSACHA0006R","CNKUN-AAES-AVPN (CNASSACHA0006R)","32.24.127.222","Installed","Operational"
"CNASSACHE0002R","CNPIX-APAC-AVPN (CNASSACHE0002R)","32.24.141.186","Installed","Operational"
"CNASSAGUA0001R","CNPAN-APAC-AVPN (CNASSAGUA0001R)","32.34.231.110","Installed","Operational"
"CNASSAJIN0003R","CNWUY-APAC-AVPN (CNASSAJIN0003R)","32.24.111.110","Installed","Operational"
"CNASSALEL0001R","CNLEL-APAC-AVPN (CNASSALEL0001R)","32.29.139.226","Installed","Operational"
"CNASSALIS0001R","CNQIN-APAC-AVPN (CNASSALIS0001R)","32.24.36.30","Installed","Operational"
"CNASSASHA0013R","CNSHB-APAC-AVPN (CNASSASHA0013R)","32.24.126.178","Installed","Operational"
"CNASSASHA0014R","CNSHC-AAES-AVPN (CNASSASHA0014R)","32.24.135.226","Installed","Operational"
"CNASSASHA0015R","CNSGG-AAGS-AVPN (CNASSASHA0015R)","32.24.128.54","Installed","Operational"
"CNASSASHA0016R","CNIDC-GSSC-AVPN (CNASSASHA0016R)","32.24.103.190","Installed","Operational"
"CNASSASHA0017R","CNIDC-GSSC-AVPN (CNASSASHA0017R)","32.24.104.214","Installed","Operational"
"CNASSASHE0002R","CNSZX-HID-AVPN (CNASSASHE0002R)","32.24.98.90","Installed","Operational"
"CNASSASUZ0001R","CNSUZ-AAES-AVPN (CNASSASUZ0001R)","32.34.230.254","Installed","Operational"
"CNASSAYAN0004R","CNYAN-APAC-AVPN (CNASSAYAN0004R)","32.24.107.30","Installed","Operational"
"CNASSAYIN0001R","CNDAS-APAC-AVPN (CNASSAYIN0001R)","32.24.82.186","Installed","Operational"
"CNASSAZHO0002R","CNZHO-APAC-AVPN (CNASSAZHO0002R)","32.24.143.194","Installed","Operational"
"COASSABOG0003R","COBOG-AMER-AVPN (COASSABOG0003R)","135.42.117.50","Installed","Operational"
"CZASSAKOS0002R","CZOST-AAES-AVPN (CZASSAKOS0002R)","32.39.5.242","Installed","Operational"
"CZASSAOST0004R","CZKOS-AAES-AVPN (CZASSAOST0004R)","32.37.144.10","Installed","Operational"
"CZASSAPLZ0004R","CZPIL-AAES-AVPN (CZASSAPLZ0004R)","32.38.200.26","Installed","Operational"
"CZASSAPRA0004R","CZPRA-EMEA-AVPN (CZASSAPRA0004R)","32.37.165.197","Installed","Operational"
